1: [('ש', np.float64(0.0040505550551652395)), ('ם', np.float64(0.0009119512595675395)), ('ס', np.float64(0.000111858298527058)), ('א', np.float64(7.019631944099474e-05)), ('פ', np.float64(3.1090989344252385e-05)), ('ת', np.float64(3.2178880623095234e-06)), ('מ', np.float64(2.999528968372638e-06)), ('ט', np.float64(1.7506226348626042e-07)), ('צ', np.float64(1.3257715553964767e-08)), ('ק', np.float64(9.151666215172963e-09)), ('ב', np.float64(2.3510315334235507e-09)), ('ע', np.float64(3.8396103739697926e-10)), ('ח', np.float64(3.672937457221232e-10)), ('ל', np.float64(3.663813168040427e-11)), ('ה', np.float64(1.6880754784553656e-11)), ('כ', np.float64(1.5742505081992014e-11)), ('ץ', np.float64(6.758639191353159e-13)), ('ף', np.float64(1.6894386917318864e-14)), ('ג', np.float64(8.545070614378067e-15)), ('ך', np.float64(4.916229514025508e-16)), ('ן', np.float64(4.1788129412920856e-16)), ('ד', np.float64(3.929878629033161e-16)), ('נ', np.float64(2.4857630062014916e-16)), ('ר', np.float64(7.457321742972247e-17)), ('ז', np.float64(5.5187088602573055e-17)), ('ו', np.float64(1.169689537264441e-19)), ('י', np.float64(7.056066379010466e-21))]
12: [('ח', np.float64(0.09281069668915265)), ('ה', np.float64(5.929581825750305e-05)), ('ל', np.float64(1.508896702206226e-05)), ('מ', np.float64(2.526085766171951e-06)), ('ק', np.float64(2.2481838528864164e-06)), ('ץ', np.float64(1.6479186738477294e-06)), ('פ', np.float64(8.051943347537601e-07)), ('ע', np.float64(2.663407435342792e-07)), ('כ', np.float64(1.59702047055863e-07)), ('ט', np.float64(1.0252708923821155e-07)), ('ת', np.float64(9.295900033660619e-08)), ('ף', np.float64(9.033182260556379e-08)), ('ס', np.float64(7.600200724742082e-08)), ('ד', np.float64(2.992192998147359e-08)), ('א', np.float64(2.898569641541061e-08)), ('ר', np.float64(3.527685057774621e-09)), ('ב', np.float64(3.0237424664616636e-09)), ('ז', np.float64(1.0534419606379286e-09)), ('ך', np.float64(5.581176554189532e-10)), ('ג', np.float64(3.409186247415966e-10)), ('ן', np.float64(2.6253320038236016e-10)), ('ם', np.float64(1.682486202555439e-10)), ('ש', np.float64(1.1572770188212825e-10)), ('צ', np.float64(4.497776282382041e-11)), ('נ', np.float64(9.806950171736486e-12)), ('ו', np.float64(9.206598046286754e-13)), ('י', np.float64(2.1963304448487597e-13))]
13: [('ם', np.float64(6.234690860813161e-05)), ('פ', np.float64(1.3876440216328396e-05)), ('ס', np.float64(1.0077574257863492e-05)), ('מ', np.float64(3.2271781136867823e-06)), ('ש', np.float64(2.5424464862976697e-06)), ('א', np.float64(2.501100293331055e-06)), ('ת', np.float64(5.694008605011559e-07)), ('ק', np.float64(1.2498470491744276e-08)), ('ח', np.float64(1.172937668832732e-08)), ('ט', np.float64(4.6548031350704374e-09)), ('צ', np.float64(7.023697501341335e-10)), ('ל', np.float64(2.950228674640712e-10)), ('ב', np.float64(1.5135960842459172e-10)), ('ע', np.float64(6.313067673138556e-11)), ('ה', np.float64(1.6954928027284186e-11)), ('ץ', np.float64(7.193039943482508e-12)), ('כ', np.float64(3.5238092316687984e-12)), ('ף', np.float64(1.3484244045793966e-12)), ('ד', np.float64(3.682409336760534e-15)), ('ג', np.float64(1.2770433315070591e-15)), ('ך', np.float64(1.1878321043557906e-15)), ('ר', np.float64(2.342370574269681e-16)), ('ן', np.float64(1.592572491608347e-16)), ('ז', np.float64(7.825045477624693e-17)), ('נ', np.float64(3.482037309562588e-17)), ('ו', np.float64(8.057656089745755e-20)), ('י', np.float64(5.220826589982832e-21))]
14: [('ג', np.float64(0.0040994633721605925)), ('ע', np.float64(0.00010743244553328534)), ('כ', np.float64(6.176422205595618e-05)), ('ן', np.float64(4.392863171710914e-05)), ('נ', np.float64(3.49884524022499e-05)), ('ל', np.float64(2.32237184625602e-06)), ('ט', np.float64(8.566199190733554e-07)), ('ה', np.float64(4.6891069248552824e-07)), ('ב', np.float64(4.1919323661272926e-07)), ('ו', np.float64(4.274848420343819e-08)), ('ז', np.float64(3.523688678287366e-08)), ('מ', np.float64(3.2435986947568395e-08)), ('ר', np.float64(1.4425798334302553e-08)), ('א', np.float64(1.2114567997390555e-08)), ('פ', np.float64(1.1068961635035035e-08)), ('צ', np.float64(9.401331013242853e-09)), ('ס', np.float64(5.059553639204437e-09)), ('ח', np.float64(3.76545698347941e-09)), ('י', np.float64(2.235331561891207e-09)), ('ך', np.float64(9.458522635566131e-10)), ('ד', np.float64(7.033597937526546e-10)), ('ק', np.float64(5.050789298155864e-11)), ('ת', np.float64(2.048247278869907e-11)), ('ף', np.float64(1.807334188138159e-11)), ('ם', np.float64(7.407529303041518e-12)), ('ש', np.float64(6.5799059229197995e-12)), ('ץ', np.float64(1.8107072843761778e-12))]
15: [('ם', np.float64(2.4848664366588104e-05)), ('ש', np.float64(1.0377446236585397e-05)), ('פ', np.float64(4.961121167387715e-06)), ('ס', np.float64(3.4876407260825417e-06)), ('א', np.float64(2.3490993930010053e-06)), ('מ', np.float64(3.639592172432934e-07)), ('ת', np.float64(7.134447572335377e-08)), ('ט', np.float64(5.576363155289082e-09)), ('ח', np.float64(4.4628730310666e-10)), ('צ', np.float64(3.849895896956556e-10)), ('ק', np.float64(2.971915288604919e-10)), ('ע', np.float64(9.668937586493502e-11)), ('ל', np.float64(3.3813581567174065e-11)), ('ב', np.float64(2.4497028317392248e-11)), ('ה', np.float64(1.057759324466723e-12)), ('ץ', np.float64(8.104759992275126e-13)), ('כ', np.float64(4.390819915348374e-13)), ('ף', np.float64(1.930018923863226e-14)), ('ג', np.float64(6.433366780711068e-16)), ('ד', np.float64(8.327551837417966e-17)), ('ז', np.float64(6.170404683430084e-17)), ('ן', np.float64(3.265625390409368e-17)), ('ך', np.float64(3.038674732339822e-17)), ('נ', np.float64(1.217375464855727e-17)), ('ר', np.float64(1.0283236861019382e-17)), ('ו', np.float64(1.7463632920404462e-20)), ('י', np.float64(1.8535474833118502e-21))]
16: [('ט', np.float64(0.004996776161122649)), ('א', np.float64(0.0019080362136240981)), ('פ', np.float64(0.0009404487523203442)), ('ע', np.float64(0.000561728814696554)), ('ס', np.float64(0.0003333371725375)), ('מ', np.float64(0.0001446662179132576)), ('ש', np.float64(2.619399650041834e-06)), ('ב', np.float64(8.812843223196825e-07)), ('צ', np.float64(6.831121231384476e-07)), ('ם', np.float64(5.252878087239383e-07)), ('ל', np.float64(4.2348402560293475e-07)), ('ת', np.float64(2.4373597464253123e-07)), ('כ', np.float64(2.3058795078377928e-07)), ('ח', np.float64(7.391754980046793e-08)), ('ה', np.float64(4.639221270371082e-08)), ('ק', np.float64(9.192484168789757e-09)), ('ג', np.float64(5.3381748119199645e-09)), ('ן', np.float64(8.909336309500448e-11)), ('נ', np.float64(6.861748539264964e-11)), ('ץ', np.float64(4.384234091674058e-11)), ('ז', np.float64(2.965548122447325e-11)), ('ף', np.float64(1.976407651277084e-12)), ('ר', np.float64(1.0307424681695388e-12)), ('ד', np.float64(7.867094929055668e-13)), ('ך', np.float64(6.255114297435719e-13)), ('ו', np.float64(4.8892962444838163e-14)), ('י', np.float64(6.157918264073362e-15))]
17: [('ש', np.float64(1.9964828170225463e-05)), ('פ', np.float64(1.2097536192580924e-05)), ('ם', np.float64(6.66201880198245e-06)), ('ס', np.float64(4.952770987011751e-06)), ('א', np.float64(3.6145509445593242e-06)), ('מ', np.float64(6.213350596236692e-07)), ('ת', np.float64(3.760875777101356e-07)), ('ט', np.float64(2.2742665565513957e-08)), ('ח', np.float64(2.062945498990594e-09)), ('ק', np.float64(1.177250465048123e-09)), ('ע', np.float64(4.650342553262408e-10)), ('צ', np.float64(1.949084390109953e-10)), ('ל', np.float64(6.691680427056198e-11)), ('ב', np.float64(2.691757279652105e-11)), ('ץ', np.float64(9.036781464109176e-12)), ('ה', np.float64(4.592182986954271e-12)), ('כ', np.float64(1.018859716740947e-12)), ('ף', np.float64(2.7887056115174823e-14)), ('ג', np.float64(1.8717151805448955e-15)), ('ז', np.float64(4.712418818344298e-16)), ('ד', np.float64(1.9364581140572e-16)), ('ן', np.float64(8.60135920399176e-17)), ('ך', np.float64(5.136675092537338e-17)), ('נ', np.float64(2.918580561042396e-17)), ('ר', np.float64(2.647227579888333e-17)), ('ו', np.float64(5.3495323327521593e-20)), ('י', np.float64(8.802678824726488e-21))]
18: [('ם', np.float64(0.0028586995689909283)), ('ש', np.float64(0.0027737184635926297)), ('א', np.float64(0.0004998255602148714)), ('ס', np.float64(0.0003878510510057254)), ('פ', np.float64(5.426029375172172e-05)), ('מ', np.float64(6.2493336035799495e-06)), ('ט', np.float64(7.778268298098546e-07)), ('ת', np.float64(5.007040502789525e-07)), ('צ', np.float64(3.228013204786571e-07)), ('ב', np.float64(2.357280447433179e-08)), ('ק', np.float64(2.2376825529701815e-09)), ('ע', np.float64(1.9005354036975576e-09)), ('ח', np.float64(1.66672880849558e-10)), ('ל', np.float64(1.0711213029493624e-10)), ('כ', np.float64(8.147031853441938e-11)), ('ה', np.float64(2.184493097887041e-11)), ('ץ', np.float64(1.240882419860052e-13)), ('ג', np.float64(8.327492197617882e-14)), ('ף', np.float64(1.644890685016624e-14)), ('ן', np.float64(3.05419325604523e-15)), ('נ', np.float64(2.754640040555145e-15)), ('ך', np.float64(1.3410950603410787e-15)), ('ד', np.float64(6.250807751117519e-16)), ('ר', np.float64(2.006319832158637e-16)), ('ז', np.float64(1.2843509775684758e-16)), ('ו', np.float64(7.753753874542189e-19)), ('י', np.float64(3.419228082442667e-20))]
19: [('פ', np.float64(0.0031616450856263665)), ('ס', np.float64(0.0018769521419992137)), ('מ', np.float64(0.001351383149927173)), ('ת', np.float64(0.0005766013547592967)), ('א', np.float64(0.0002895306841586412)), ('ק', np.float64(3.381586456291297e-05)), ('ם', np.float64(3.1974610929279085e-05)), ('ש', np.float64(2.939675501353538e-05)), ('ט', np.float64(5.9259077053064444e-06)), ('ח', np.float64(3.0208884817757337e-06)), ('ב', np.float64(1.2298286704005863e-07)), ('ה', np.float64(8.504661650822204e-08)), ('ל', np.float64(3.537310108553583e-08)), ('ע', np.float64(3.348165705713913e-08)), ('צ', np.float64(2.2790884523724698e-08)), ('כ', np.float64(1.0820654850891489e-08)), ('ץ', np.float64(1.3666781125016325e-09)), ('ף', np.float64(4.9752139341120486e-11)), ('ד', np.float64(2.242597219841798e-12)), ('ג', np.float64(1.871093117037806e-12)), ('ך', np.float64(1.1049108831523245e-12)), ('ר', np.float64(2.773529585006725e-13)), ('ן', np.float64(2.6550790621238327e-13)), ('נ', np.float64(5.717100798829484e-14)), ('ז', np.float64(3.52498311414494e-14)), ('ו', np.float64(1.0546885456781009e-16)), ('י', np.float64(7.03862140340557e-18))]
20: [('ד', np.float64(0.0023951060201520243)), ('ף', np.float64(0.0004924745483089921)), ('ר', np.float64(0.00010133163223218401)), ('ך', np.float64(7.534435076111877e-05)), ('ל', np.float64(4.959611474968993e-06)), ('כ', np.float64(9.526250329255103e-08)), ('ה', np.float64(5.1594402241675005e-08)), ('ן', np.float64(4.006283781705693e-08)), ('ח', np.float64(2.965477190391261e-08)), ('ב', np.float64(1.2801194287171947e-09)), ('ו', np.float64(7.99453010976253e-10)), ('ג', np.float64(7.010243930454913e-10)), ('מ', np.float64(6.350969790025398e-10)), ('נ', np.float64(5.729901385973449e-10)), ('ק', np.float64(3.5738977982018647e-11)), ('ע', np.float64(2.4198726137182976e-11)), ('פ', np.float64(2.3478077088226655e-11)), ('צ', np.float64(1.593561207972824e-11)), ('ס', np.float64(1.0333263927901988e-11)), ('א', np.float64(3.711695348753539e-12)), ('ט', np.float64(3.1773721425913943e-12)), ('י', np.float64(2.7115430752548267e-12)), ('ז', np.float64(1.6960334978741557e-12)), ('ץ', np.float64(4.086462351510101e-13)), ('ת', np.float64(1.5393141269734376e-13)), ('ם', np.float64(1.376314598591576e-13)), ('ש', np.float64(1.168735224738056e-15))]
21: [('ש', np.float64(1.5397906873265168e-05)), ('ם', np.float64(1.5603922128243476e-07)), ('ת', np.float64(7.289940817703847e-08)), ('ס', np.float64(1.3117036296122562e-08)), ('א', np.float64(8.696817969665735e-09)), ('פ', np.float64(7.485358692413055e-09)), ('מ', np.float64(5.25760121044795e-10)), ('ט', np.float64(1.1385976542133884e-10)), ('ק', np.float64(7.662389998948377e-11)), ('צ', np.float64(1.2187433171961887e-12)), ('ח', np.float64(8.324497221047856e-13)), ('ב', np.float64(2.7409722402691296e-13)), ('ע', np.float64(2.5717358792527535e-13)), ('ץ', np.float64(4.5523749705568205e-14)), ('ה', np.float64(1.6056543056007153e-14)), ('ל', np.float64(8.330948386468695e-15)), ('כ', np.float64(3.2086677785263342e-15)), ('ף', np.float64(1.1578656163554744e-17)), ('ג', np.float64(1.8870637440738482e-18)), ('ד', np.float64(1.8130921449652842e-19)), ('ך', np.float64(1.3261793201146267e-19)), ('ז', np.float64(1.1930449445808837e-19)), ('ן', np.float64(7.731437356990782e-20)), ('נ', np.float64(4.2612523636298065e-20)), ('ר', np.float64(2.2839836699717088e-20)), ('ו', np.float64(2.5944939703070397e-23)), ('י', np.float64(3.574312886888569e-24))]
22: [('ת', np.float64(5.3035795157017246e-05)), ('ש', np.float64(1.2135004813440528e-06)), ('פ', np.float64(1.428408335617273e-07)), ('ק', np.float64(1.2384681975777141e-07)), ('ס', np.float64(3.573634756075729e-08)), ('א', np.float64(1.7259599345699588e-08)), ('ץ', np.float64(1.2867566276925021e-08)), ('מ', np.float64(1.0769771468772391e-08)), ('ח', np.float64(5.961801426467335e-09)), ('ט', np.float64(5.728663815852177e-09)), ('ם', np.float64(3.4263333261712525e-09)), ('ע', np.float64(6.684054878465957e-11)), ('ה', np.float64(3.5739173227985044e-11)), ('ל', np.float64(1.704551402508009e-12)), ('ב', np.float64(8.540762628204355e-13)), ('כ', np.float64(3.1345953029522667e-13)), ('צ', np.float64(2.2223195973861525e-13)), ('ף', np.float64(4.7462809190210174e-15)), ('ז', np.float64(1.2373909191698466e-15)), ('ג', np.float64(2.830118420100168e-16)), ('ד', np.float64(2.150366906186215e-16)), ('ך', np.float64(2.6495056331930803e-17)), ('ר', np.float64(2.2894220821522313e-17)), ('ן', np.float64(1.9742196304770178e-17)), ('נ', np.float64(4.082206043937648e-18)), ('ו', np.float64(1.817761717494173e-20)), ('י', np.float64(1.0443983210384268e-20))]
