1: [('ז', np.float64(0.9403128597424821)), ('ץ', np.float64(0.9335255370258038)), ('ח', np.float64(0.9251454365270293)), ('ק', np.float64(0.9241894254394928)), ('ס', np.float64(0.9216615670020578)), ('א', np.float64(0.9179730008941619)), ('פ', np.float64(0.9164144176126775)), ('מ', np.float64(0.9162068627025817)), ('ל', np.float64(0.9142342408018096)), ('ה', np.float64(0.9074028382315676)), ('ש', np.float64(0.9055606562186541)), ('י', np.float64(0.9028151437271245)), ('ע', np.float64(0.8993254352939036)), ('ת', np.float64(0.8971198525298)), ('ט', np.float64(0.8961955192093178)), ('ם', np.float64(0.8958585987085839)), ('ן', np.float64(0.889075700098467)), ('כ', np.float64(0.8884230655911048)), ('ו', np.float64(0.8862446616330475)), ('ד', np.float64(0.8805771147005762)), ('ג', np.float64(0.8790976123330385)), ('ב', np.float64(0.8764573784722317)), ('צ', np.float64(0.870869562290653)), ('ף', np.float64(0.8693213237053977)), ('נ', np.float64(0.8675825058795481)), ('ר', np.float64(0.84440843172992)), ('ך', np.float64(0.8295161795547222))]
12: [('ש', np.float64(0.9073960781369322)), ('ס', np.float64(0.8975569488079631)), ('ע', np.float64(0.8969713478378819)), ('ז', np.float64(0.8966674905154625)), ('פ', np.float64(0.892590920308582)), ('ט', np.float64(0.8905842123929181)), ('מ', np.float64(0.890481952549269)), ('ל', np.float64(0.889026344115172)), ('א', np.float64(0.8875629385561135)), ('ם', np.float64(0.8774298840603335)), ('ג', np.float64(0.8765995060127848)), ('צ', np.float64(0.873333038234532)), ('נ', np.float64(0.8701360179766611)), ('ב', np.float64(0.8655223719254794)), ('כ', np.float64(0.8588679559213884)), ('י', np.float64(0.8582990936735274)), ('ן', np.float64(0.8555533529678702)), ('ת', np.float64(0.8547721821680061)), ('ץ', np.float64(0.8541862468275254)), ('ח', np.float64(0.8516214161876472)), ('ק', np.float64(0.8456594175625373)), ('ו', np.float64(0.8397877582819618)), ('ה', np.float64(0.8393714800136866)), ('ד', np.float64(0.8030357997127079)), ('ף', np.float64(0.7984407017944096)), ('ר', np.float64(0.7790163323949995)), ('ך', np.float64(0.7683681495610237))]
13: [('ש', np.float64(0.9188952018914204)), ('ע', np.float64(0.908105728121239)), ('ס', np.float64(0.9077453971468924)), ('ט', np.float64(0.9042310084738354)), ('פ', np.float64(0.9027640808589135)), ('מ', np.float64(0.900820147819672)), ('א', np.float64(0.8988095351988499)), ('ל', np.float64(0.8987036620688673)), ('ז', np.float64(0.8916925875826435)), ('ם', np.float64(0.8912091806614384)), ('ג', np.float64(0.8876873944023977)), ('צ', np.float64(0.8873351713765353)), ('נ', np.float64(0.8814396816767173)), ('ב', np.float64(0.8794850920525014)), ('כ', np.float64(0.8713542697501965)), ('ת', np.float64(0.8674722441433931)), ('י', np.float64(0.8650276565482248)), ('ן', np.float64(0.8644518947920918)), ('ח', np.float64(0.8586754588275478)), ('ץ', np.float64(0.8556691623785003)), ('ק', np.float64(0.8507372377289983)), ('ו', np.float64(0.8483685077697779)), ('ה', np.float64(0.848328650616266)), ('ד', np.float64(0.8072142935314228)), ('ף', np.float64(0.8068638405132527)), ('ר', np.float64(0.7883284821480832)), ('ך', np.float64(0.7785188298070592))]
14: [('ס', np.float64(0.9475185781305306)), ('א', np.float64(0.9463248543395226)), ('מ', np.float64(0.9440797854159124)), ('פ', np.float64(0.9439810493018218)), ('ל', np.float64(0.9383800427026572)), ('ם', np.float64(0.9383488186854292)), ('ט', np.float64(0.9346315021992995)), ('ש', np.float64(0.9340300198824544)), ('ת', np.float64(0.9338958440114224)), ('ע', np.float64(0.9292705802565808)), ('כ', np.float64(0.9274282722709148)), ('ח', np.float64(0.9225324949747534)), ('ב', np.float64(0.9210589908532082)), ('ה', np.float64(0.918000316082173)), ('י', np.float64(0.9144222301904954)), ('ן', np.float64(0.9144073368373652)), ('ג', np.float64(0.9139789859629551)), ('צ', np.float64(0.912848542765285)), ('ק', np.float64(0.9104792184652626)), ('ו', np.float64(0.9064013153779721)), ('ז', np.float64(0.9048447077845149)), ('נ', np.float64(0.9041738380455547)), ('ץ', np.float64(0.9025627200790133)), ('ף', np.float64(0.8762842256000067)), ('ד', np.float64(0.8669170635151041)), ('ר', np.float64(0.8577252251815863)), ('ך', np.float64(0.8480462273395178))]
15: [('ז', np.float64(0.8717387591049859)), ('ש', np.float64(0.8587383292625391)), ('ס', np.float64(0.8533057752187863)), ('ע', np.float64(0.8489506110061463)), ('פ', np.float64(0.8481654225024933)), ('מ', np.float64(0.8463467064606647)), ('ל', np.float64(0.8451163170573043)), ('א', np.float64(0.8443618484816332)), ('ט', np.float64(0.8425333689766169)), ('ץ', np.float64(0.8322108522573091)), ('ם', np.float64(0.8313447788693247)), ('ג', np.float64(0.8286796067340745)), ('צ', np.float64(0.8246377911218016)), ('נ', np.float64(0.8218614511356569)), ('ח', np.float64(0.8216381527863978)), ('י', np.float64(0.8200205370065046)), ('ק', np.float64(0.8196461644178199)), ('ב', np.float64(0.818572756108048)), ('כ', np.float64(0.8152033549129971)), ('ת', np.float64(0.8138731388478749)), ('ן', np.float64(0.813688725054971)), ('ה', np.float64(0.8071546181516062)), ('ו', np.float64(0.8012821214674585)), ('ד', np.float64(0.780944328627797)), ('ף', np.float64(0.7699924492002368)), ('ר', np.float64(0.7490241799350149)), ('ך', np.float64(0.7372730405944989))]
16: [('ש', np.float64(0.9431527437016237)), ('ס', np.float64(0.9401669796280105)), ('פ', np.float64(0.9349357876615741)), ('מ', np.float64(0.9331471227411415)), ('ע', np.float64(0.9327944260971324)), ('ט', np.float64(0.9314212994992954)), ('א', np.float64(0.9310798657612)), ('ל', np.float64(0.929170158182391)), ('ם', np.float64(0.9226011723919677)), ('ג', np.float64(0.9119671109671579)), ('ז', np.float64(0.9108833398605364)), ('צ', np.float64(0.9101062170287793)), ('ב', np.float64(0.9079866942824008)), ('כ', np.float64(0.9039501493896763)), ('נ', np.float64(0.9035057483553572)), ('ת', np.float64(0.901950180695656)), ('י', np.float64(0.8954606844609455)), ('ן', np.float64(0.8954299809510078)), ('ח', np.float64(0.8915799512860157)), ('ץ', np.float64(0.8833734443554142)), ('ה', np.float64(0.8824868124934085)), ('ק', np.float64(0.8821520414959365)), ('ו', np.float64(0.8805050149342977)), ('ף', np.float64(0.8395622513749721)), ('ד', np.float64(0.8371247472515954)), ('ר', np.float64(0.8207458642413249)), ('ך', np.float64(0.8108762637172255))]
17: [('ס', np.float64(0.9190909349086375)), ('ז', np.float64(0.9167771158974476)), ('פ', np.float64(0.9140159233010766)), ('מ', np.float64(0.9125463970943365)), ('א', np.float64(0.9103680384543611)), ('ש', np.float64(0.9101481238278419)), ('ל', np.float64(0.9074112937457075)), ('ע', np.float64(0.9014409492880747)), ('ט', np.float64(0.9001747791168793)), ('ם', np.float64(0.8976031917365678)), ('ץ', np.float64(0.8971051075619176)), ('ח', np.float64(0.896577756337733)), ('ק', np.float64(0.8929175986411053)), ('ת', np.float64(0.8884479573358683)), ('כ', np.float64(0.8852806591199956)), ('ה', np.float64(0.8843930387776445)), ('י', np.float64(0.8839547738798404)), ('ג', np.float64(0.8823295453868324)), ('ב', np.float64(0.8817129975420375)), ('ן', np.float64(0.8793550681423327)), ('צ', np.float64(0.8775686167413398)), ('נ', np.float64(0.8727934854948247)), ('ו', np.float64(0.8701816299481235)), ('ד', np.float64(0.8494585216527214)), ('ף', np.float64(0.8447703784056623)), ('ר', np.float64(0.8227376706126684)), ('ך', np.float64(0.8114310396525714))]
18: [('ז', np.float64(0.8746742892255855)), ('ש', np.float64(0.8658549388158797)), ('ס', np.float64(0.8599835670344145)), ('ע', np.float64(0.8558765210447847)), ('פ', np.float64(0.854809920686693)), ('מ', np.float64(0.8529649538327709)), ('ל', np.float64(0.8515298786164365)), ('א', np.float64(0.8509738869707792)), ('ט', np.float64(0.8498263772885043)), ('ם', np.float64(0.8385342874972608)), ('ץ', np.float64(0.835517418953503)), ('ג', np.float64(0.8355170392372581)), ('צ', np.float64(0.8319764334733115)), ('נ', np.float64(0.8287493229914835)), ('ח', np.float64(0.8265238632926614)), ('ב', np.float64(0.8258392852928637)), ('י', np.float64(0.8253010448704009)), ('ק', np.float64(0.8238847854973951)), ('כ', np.float64(0.8219589129951973)), ('ת', np.float64(0.8204568482976996)), ('ן', np.float64(0.8196397327856917)), ('ה', np.float64(0.8124586812311382)), ('ו', np.float64(0.8068397431794886)), ('ד', np.float64(0.7843588310850755)), ('ף', np.float64(0.7746918473466388)), ('ר', np.float64(0.7539054238711864)), ('ך', np.float64(0.7423972817545061))]
19: [('ס', np.float64(0.9431707423526753)), ('ש', np.float64(0.9428593378513549)), ('פ', np.float64(0.9376369900252396)), ('מ', np.float64(0.9356271041161596)), ('ע', np.float64(0.9326458561623447)), ('א', np.float64(0.932429309066041)), ('ל', np.float64(0.9319544672835387)), ('ט', np.float64(0.9287823592425138)), ('ז', np.float64(0.9248650329302849)), ('ם', np.float64(0.9204096945560027)), ('ג', np.float64(0.9111791952136191)), ('צ', np.float64(0.9060294652642318)), ('ב', np.float64(0.9048676814277703)), ('כ', np.float64(0.9032863807703136)), ('נ', np.float64(0.9018741163132672)), ('ת', np.float64(0.9014851838242158)), ('י', np.float64(0.9005362641342438)), ('ן', np.float64(0.8982278922031979)), ('ח', np.float64(0.896796153208517)), ('ץ', np.float64(0.8925602277594238)), ('ק', np.float64(0.8887499583329834)), ('ה', np.float64(0.885788313351225)), ('ו', np.float64(0.8836993356622982)), ('ד', np.float64(0.8433336448903755)), ('ף', np.float64(0.8424986083879409)), ('ר', np.float64(0.8226201591587705)), ('ך', np.float64(0.8118563012301562))]
20: [('ש', np.float64(0.8911479838569419)), ('ע', np.float64(0.881237580096413)), ('ס', np.float64(0.87618130539848)), ('ט', np.float64(0.8755809016401395)), ('פ', np.float64(0.8717038430462052)), ('מ', np.float64(0.8696885715964162)), ('ל', np.float64(0.868820310462989)), ('ז', np.float64(0.868670378111323)), ('א', np.float64(0.867326880924386)), ('ג', np.float64(0.8627633542286531)), ('צ', np.float64(0.8626093552061512)), ('ם', np.float64(0.8605586014085678)), ('נ', np.float64(0.8584053284496374)), ('ב', np.float64(0.8512217322886471)), ('כ', np.float64(0.8407112819011792)), ('י', np.float64(0.8365349988538746)), ('ן', np.float64(0.8358261978565373)), ('ת', np.float64(0.8350971187085359)), ('ץ', np.float64(0.8270896421268783)), ('ח', np.float64(0.8266922826770927)), ('ק', np.float64(0.8196865175365062)), ('ו', np.float64(0.8188899881654673)), ('ה', np.float64(0.8158275879306743)), ('ד', np.float64(0.7780278834842101)), ('ף', np.float64(0.7756733360336455)), ('ר', np.float64(0.7577697489815284)), ('ך', np.float64(0.7481119806473948))]
21: [('ז', np.float64(0.9346251387220016)), ('ץ', np.float64(0.9321926136511545)), ('ח', np.float64(0.9268412927826897)), ('ק', np.float64(0.92560277553801)), ('ס', np.float64(0.9222014240125165)), ('א', np.float64(0.9185304651313289)), ('פ', np.float64(0.9171583823043385)), ('מ', np.float64(0.9169605654896748)), ('ל', np.float64(0.9141326868316368)), ('ה', np.float64(0.9102367861333486)), ('ש', np.float64(0.9051568696324285)), ('י', np.float64(0.9023590347138213)), ('ת', np.float64(0.9000317169725177)), ('ע', np.float64(0.8990304507001824)), ('ם', np.float64(0.8978462093518884)), ('ט', np.float64(0.8970150084930526)), ('כ', np.float64(0.8908443509071133)), ('ן', np.float64(0.8899761847991804)), ('ו', np.float64(0.8874260568497272)), ('ד', np.float64(0.8818483070612331)), ('ג', np.float64(0.8795735829519971)), ('ב', np.float64(0.878695246614314)), ('ף', np.float64(0.872241763489738)), ('צ', np.float64(0.8719794881176912)), ('נ', np.float64(0.8681841358246428)), ('ר', np.float64(0.8474338459828118)), ('ך', np.float64(0.8330059049054075))]
22: [('ש', np.float64(0.938180832587785)), ('ס', np.float64(0.934770771349788)), ('פ', np.float64(0.929381888297697)), ('ע', np.float64(0.927530776724694)), ('מ', np.float64(0.9273014854956941)), ('ל', np.float64(0.9241474464515201)), ('א', np.float64(0.9241403136207017)), ('ט', np.float64(0.923130241898935)), ('ז', np.float64(0.9192239293220853)), ('ם', np.float64(0.9131320033907542)), ('ג', np.float64(0.90606098632134)), ('צ', np.float64(0.9017153911054148)), ('ב', np.float64(0.8986274591591177)), ('נ', np.float64(0.8974927511565934)), ('כ', np.float64(0.8951872853728308)), ('ת', np.float64(0.8925612438365225)), ('י', np.float64(0.8920988440186601)), ('ן', np.float64(0.8901017915596416)), ('ח', np.float64(0.8872829078273955)), ('ץ', np.float64(0.8842275501121238)), ('ק', np.float64(0.8795368968464247)), ('ה', np.float64(0.8761812808047561)), ('ו', np.float64(0.8749614988469042)), ('ד', np.float64(0.8346135808604581)), ('ף', np.float64(0.8333301667338349)), ('ר', np.float64(0.8136801401072518)), ('ך', np.float64(0.8030770561100752))]
23: [('ס', np.float64(0.9295690673489336)), ('ש', np.float64(0.9268399600510862)), ('פ', np.float64(0.9240166449283304)), ('ז', np.float64(0.9236912099970684)), ('מ', np.float64(0.9221672381013993)), ('א', np.float64(0.9194560025150331)), ('ל', np.float64(0.918383885475797)), ('ע', np.float64(0.9169201256626239)), ('ט', np.float64(0.9132595256799941)), ('ם', np.float64(0.9062346078175157)), ('ג', np.float64(0.895810112564046)), ('ח', np.float64(0.8924489163898565)), ('ץ', np.float64(0.8922280712046333)), ('כ', np.float64(0.8906361234627785)), ('צ', np.float64(0.8906240565028983)), ('ת', np.float64(0.8905867826880856)), ('ב', np.float64(0.8905534206682061)), ('י', np.float64(0.8901471382172221)), ('ק', np.float64(0.8865688000212322)), ('נ', np.float64(0.8865201011989878)), ('ן', np.float64(0.8860785785893033)), ('ה', np.float64(0.880049064178873)), ('ו', np.float64(0.8734630253522199)), ('ד', np.float64(0.8417399785747419)), ('ף', np.float64(0.8380360790228726)), ('ר', np.float64(0.8170235284019328)), ('ך', np.float64(0.8057486204988494))]
24: [('ז', np.float64(0.8539086311427235)), ('ש', np.float64(0.8349453751175169)), ('ס', np.float64(0.8285520652579983)), ('ע', np.float64(0.8260768300504122)), ('פ', np.float64(0.8240784158780087)), ('מ', np.float64(0.8220875197354082)), ('ל', np.float64(0.8212916107072792)), ('א', np.float64(0.81884575096967)), ('ט', np.float64(0.8182946836655091)), ('ץ', np.float64(0.8101543847482356)), ('ג', np.float64(0.8080459873224971)), ('ם', np.float64(0.8067109614379561)), ('צ', np.float64(0.8025561423702493)), ('נ', np.float64(0.8022234413750129)), ('י', np.float64(0.7986357877333057)), ('ח', np.float64(0.7965221363788704)), ('ק', np.float64(0.7956746459966045)), ('ב', np.float64(0.7956736051344016)), ('ן', np.float64(0.7925142428846628)), ('כ', np.float64(0.7915104448208238)), ('ת', np.float64(0.7884415534964629)), ('ה', np.float64(0.7819904586205729)), ('ו', np.float64(0.7795726673374723)), ('ד', np.float64(0.7596025609945186)), ('ף', np.float64(0.7462528628265473)), ('ר', np.float64(0.7259300665113193)), ('ך', np.float64(0.7143789305230773))]
