1: [('ם', np.float64(2.1319411275723862e-05)), ('ס', np.float64(4.586586820087929e-07)), ('פ', np.float64(4.3857117759679143e-07)), ('מ', np.float64(2.1572427931453884e-07)), ('א', np.float64(7.204484255413221e-08)), ('ש', np.float64(1.863392225375258e-09)), ('ת', np.float64(8.183341023227519e-11)), ('צ', np.float64(2.8606767167347827e-11)), ('ח', np.float64(1.7913995239854116e-11)), ('ט', np.float64(4.090994578107203e-12)), ('ל', np.float64(3.7418422063162205e-12)), ('ק', np.float64(2.160457386263031e-12)), ('ב', np.float64(7.94825113201361e-13)), ('ע', np.float64(3.375231631662776e-14)), ('ה', np.float64(3.1470225862860164e-15)), ('כ', np.float64(2.283354129322565e-15)), ('ף', np.float64(2.268338508400525e-15)), ('ץ', np.float64(4.65300745538133e-17)), ('ד', np.float64(3.3842417422107694e-19)), ('ך', np.float64(1.1633478288365359e-19)), ('ג', np.float64(7.656389748712946e-20)), ('ר', np.float64(9.224098288001601e-21)), ('ן', np.float64(6.5140444944519846e-21)), ('נ', np.float64(8.973849125068799e-22)), ('ז', np.float64(2.9076433978333845e-22)), ('ו', np.float64(2.567982274922595e-25)), ('י', np.float64(2.6490014642863424e-27))]
12: [('ה', np.float64(2.4763714248879927e-06)), ('ק', np.float64(9.046332491976579e-08)), ('ד', np.float64(5.093459996411717e-08)), ('ח', np.float64(1.0527249235271609e-08)), ('ך', np.float64(6.3394371994961206e-09)), ('כ', np.float64(1.8081890666093787e-09)), ('ר', np.float64(6.749629216823382e-10)), ('ף', np.float64(4.928889372366023e-10)), ('ל', np.float64(2.781659817695304e-11)), ('מ', np.float64(1.2449431845046206e-11)), ('ב', np.float64(6.49071300977037e-12)), ('ת', np.float64(3.0612569316356833e-12)), ('ץ', np.float64(1.6595766645361816e-12)), ('פ', np.float64(3.8978802224014644e-13)), ('ס', np.float64(1.7976590776773176e-13)), ('ן', np.float64(1.2850550817396062e-13)), ('ט', np.float64(1.1827296026417195e-13)), ('א', np.float64(2.3841758939396756e-14)), ('ע', np.float64(1.5570773796329667e-14)), ('ג', np.float64(6.25210857432605e-15)), ('נ', np.float64(1.246394431589847e-15)), ('צ', np.float64(4.87982862737915e-16)), ('ם', np.float64(2.5429568078912325e-16)), ('ו', np.float64(4.8269429440363176e-17)), ('ש', np.float64(4.434870454845098e-17)), ('ז', np.float64(1.5503185211691433e-17)), ('י', np.float64(4.09629813554122e-19))]
13: [('ם', np.float64(6.305634612856647e-11)), ('ס', np.float64(1.677226531451808e-14)), ('פ', np.float64(6.721830145971837e-15)), ('ש', np.float64(5.404837549387193e-15)), ('א', np.float64(3.594496510628778e-15)), ('מ', np.float64(3.2954850309685452e-15)), ('צ', np.float64(5.160013757421968e-17)), ('ת', np.float64(2.6453071917699813e-17)), ('ח', np.float64(6.762532924855243e-19)), ('ק', np.float64(4.626537998715365e-19)), ('ל', np.float64(1.4979905076868557e-19)), ('ב', np.float64(1.4263010225944832e-19)), ('ט', np.float64(1.1580508851481785e-19)), ('ף', np.float64(3.951549894910281e-21)), ('ע', np.float64(5.314753288486069e-22)), ('כ', np.float64(6.924039989135281e-23)), ('ה', np.float64(6.460619772975388e-23)), ('ץ', np.float64(7.970234533711872e-24)), ('ד', np.float64(5.81335507787963e-26)), ('ך', np.float64(3.297399693559229e-26)), ('ג', np.float64(1.6759008779372138e-27)), ('ר', np.float64(6.45439242786298e-28)), ('ן', np.float64(1.8644889290034737e-28)), ('נ', np.float64(3.2072486558791405e-29)), ('ז', np.float64(4.520006296538483e-30)), ('ו', np.float64(7.31627817935891e-33)), ('י', np.float64(3.891998592071052e-35))]
14: [('כ', np.float64(0.0002636682944125345)), ('ב', np.float64(2.6520748586623086e-05)), ('נ', np.float64(1.5525110247457032e-07)), ('ג', np.float64(1.2192751003240417e-07)), ('ן', np.float64(1.1424220855649613e-07)), ('צ', np.float64(3.1546929219308718e-09)), ('ה', np.float64(1.6479598172579188e-09)), ('ך', np.float64(1.5910738239401828e-09)), ('ל', np.float64(4.5497198692394955e-10)), ('ר', np.float64(1.3969860419345024e-10)), ('ט', np.float64(1.1093067728872798e-10)), ('מ', np.float64(8.141562175157408e-11)), ('ע', np.float64(6.106283181062801e-11)), ('א', np.float64(1.0580121044488679e-11)), ('ס', np.float64(9.159108454126631e-12)), ('ד', np.float64(6.203174703812141e-12)), ('פ', np.float64(2.9763997968732347e-12)), ('ו', np.float64(1.193732187838494e-12)), ('ח', np.float64(1.1964130960140786e-13)), ('ק', np.float64(1.180891851079984e-13)), ('ף', np.float64(2.0303350100416874e-14)), ('ם', np.float64(1.4345115467553087e-14)), ('ת', np.float64(3.9459472288213226e-15)), ('ש', np.float64(7.06445157853959e-16)), ('י', np.float64(3.0107500309512886e-16)), ('ז', np.float64(8.384261295910282e-17)), ('ץ', np.float64(4.261615890350459e-19))]
15: [('ם', np.float64(3.964021350966801e-08)), ('ש', np.float64(6.3852869117144824e-09)), ('ס', np.float64(1.6111318924788618e-10)), ('פ', np.float64(1.0324204313680296e-10)), ('א', np.float64(5.269352273934091e-11)), ('ת', np.float64(1.4212511725571325e-11)), ('מ', np.float64(6.683410040816012e-12)), ('ק', np.float64(1.1654629356242252e-14)), ('ט', np.float64(1.1249860425597237e-14)), ('צ', np.float64(1.923611753043653e-15)), ('ח', np.float64(1.214370609112305e-15)), ('ב', np.float64(5.0728683345369585e-17)), ('ע', np.float64(1.400669074423425e-17)), ('ל', np.float64(1.0952088214795674e-17)), ('ץ', np.float64(6.4216462040152e-19)), ('ה', np.float64(4.175803658769024e-19)), ('כ', np.float64(8.576175184341189e-20)), ('ף', np.float64(6.2500006487762e-21)), ('ג', np.float64(3.0774459841401093e-24)), ('ד', np.float64(2.0430705066128255e-24)), ('ך', np.float64(7.977598630572076e-25)), ('ן', np.float64(9.127140810704918e-26)), ('ז', np.float64(6.387471089320832e-26)), ('ר', np.float64(5.966065282370734e-26)), ('נ', np.float64(2.2584180334730556e-26)), ('ו', np.float64(2.5758684021359242e-30)), ('י', np.float64(7.83895423206713e-32))]
16: [('ש', np.float64(0.0011072217132480774)), ('פ', np.float64(1.452323367790661e-05)), ('א', np.float64(8.004083224831235e-06)), ('ס', np.float64(6.75251939230754e-06)), ('ת', np.float64(3.589061855309297e-06)), ('ט', np.float64(1.7726831778823796e-07)), ('ם', np.float64(1.4216583154742466e-07)), ('מ', np.float64(1.3484901791978506e-07)), ('ק', np.float64(3.2253844093550016e-10)), ('ע', np.float64(1.0336434537315568e-10)), ('ח', np.float64(1.9418099328334985e-11)), ('צ', np.float64(1.946939504945691e-12)), ('ב', np.float64(1.6067439984426358e-12)), ('ה', np.float64(2.7727451225124226e-13)), ('ל', np.float64(1.292261575030132e-13)), ('ץ', np.float64(5.933708875745669e-14)), ('כ', np.float64(3.8091500677606286e-14)), ('ג', np.float64(7.146901425229745e-18)), ('ף', np.float64(8.361295549140112e-19)), ('ז', np.float64(2.4269815432617674e-19)), ('ן', np.float64(6.995467021278942e-20)), ('נ', np.float64(2.7238909412183835e-20)), ('ד', np.float64(2.205557555529103e-20)), ('ך', np.float64(8.762866013702535e-21)), ('ר', np.float64(4.090554406752003e-21)), ('ו', np.float64(2.308411665243675e-24)), ('י', np.float64(2.5819229011070184e-25))]
17: [('ם', np.float64(7.2191507949874e-09)), ('פ', np.float64(4.756454611158582e-10)), ('ס', np.float64(2.015858834805285e-10)), ('מ', np.float64(7.817993508985913e-11)), ('א', np.float64(4.260339501639056e-11)), ('ש', np.float64(3.9059278476704105e-11)), ('ת', np.float64(3.3891949251225205e-12)), ('ח', np.float64(3.1359936881485677e-13)), ('ק', np.float64(3.0122649274264506e-14)), ('ט', np.float64(8.56912249575123e-15)), ('ל', np.float64(3.3035035308325148e-15)), ('צ', np.float64(2.6612389642868323e-15)), ('ע', np.float64(9.923731009137656e-17)), ('ב', np.float64(9.301094678075127e-17)), ('ץ', np.float64(2.1999713813820507e-17)), ('ף', np.float64(8.555925699304632e-18)), ('ה', np.float64(6.911745266351415e-18)), ('כ', np.float64(7.090035565390651e-19)), ('ד', np.float64(5.001393307647221e-22)), ('ך', np.float64(5.160084595875896e-23)), ('ג', np.float64(3.712102277881326e-23)), ('ר', np.float64(7.790191041494364e-24)), ('ז', np.float64(4.6871849188860866e-24)), ('ן', np.float64(2.6043506926395185e-24)), ('נ', np.float64(2.652951379018644e-25)), ('ו', np.float64(1.703471798495922e-28)), ('י', np.float64(5.3589971447243125e-30))]
18: [('ם', np.float64(0.00019029284147470787)), ('צ', np.float64(2.5421651146816496e-06)), ('ס', np.float64(3.721937617227792e-07)), ('א', np.float64(1.0871971287300074e-07)), ('מ', np.float64(8.637969183191456e-08)), ('פ', np.float64(1.6528456334440865e-08)), ('ב', np.float64(3.810629357815238e-09)), ('ש', np.float64(1.5752952590483302e-10)), ('ט', np.float64(4.125098015493423e-12)), ('ל', np.float64(3.2219567741200445e-12)), ('ת', np.float64(5.66138688097069e-13)), ('כ', np.float64(2.1743181289816814e-13)), ('ק', np.float64(7.671377148248988e-14)), ('ח', np.float64(4.166241827652485e-14)), ('ע', np.float64(1.497689979902822e-14)), ('ה', np.float64(2.1481279942006745e-15)), ('ף', np.float64(9.09502708645643e-16)), ('ך', np.float64(1.3414470310033483e-17)), ('ג', np.float64(5.4170747140239474e-18)), ('ד', np.float64(1.338331078448336e-18)), ('ן', np.float64(6.353601968553017e-19)), ('נ', np.float64(3.1163796774326855e-19)), ('ר', np.float64(1.3235834217077388e-19)), ('ץ', np.float64(1.2060739632238636e-20)), ('ז', np.float64(1.5142996205193687e-23)), ('ו', np.float64(1.059735135319e-23)), ('י', np.float64(1.0843478208491481e-26))]
19: [('ת', np.float64(1.3660488317411922e-05)), ('ק', np.float64(1.531319863178073e-07)), ('ש', np.float64(1.4308663213524014e-08)), ('ס', np.float64(5.766457888455954e-10)), ('פ', np.float64(3.528165334629023e-10)), ('ם', np.float64(2.2422074887168406e-10)), ('מ', np.float64(1.0441853650076531e-10)), ('א', np.float64(7.26763315674414e-11)), ('ט', np.float64(2.5351935107686345e-12)), ('ח', np.float64(1.5874703486998222e-12)), ('ה', np.float64(7.118029566674988e-14)), ('ץ', np.float64(4.6634569162841335e-14)), ('ב', np.float64(1.8628325931078823e-14)), ('צ', np.float64(7.77017569692214e-16)), ('כ', np.float64(5.63241261211037e-16)), ('ע', np.float64(4.880776107345745e-16)), ('ל', np.float64(1.25871644784536e-16)), ('ף', np.float64(1.0514022939773318e-18)), ('ד', np.float64(3.045445704134718e-20)), ('ך', np.float64(1.735121471931106e-20)), ('ג', np.float64(1.6217638748038893e-21)), ('ר', np.float64(8.522015800571618e-22)), ('ן', np.float64(1.756769277817867e-22)), ('נ', np.float64(2.4321496040316488e-23)), ('ז', np.float64(2.1726694147778118e-23)), ('ו', np.float64(4.765255996339864e-27)), ('י', np.float64(1.9989413904533833e-28))]
20: [('ך', np.float64(0.0008457603504387394)), ('ד', np.float64(3.493685376259428e-06)), ('ר', np.float64(8.45664561847542e-07)), ('ף', np.float64(3.8188969808081355e-08)), ('כ', np.float64(4.031621978297349e-09)), ('ל', np.float64(1.2264322234133315e-09)), ('ן', np.float64(3.7815613407618036e-10)), ('ב', np.float64(1.0076957688527113e-10)), ('ה', np.float64(3.065023426843053e-11)), ('נ', np.float64(5.044739598764087e-12)), ('ג', np.float64(1.0925095469162797e-12)), ('ו', np.float64(3.3106762566175667e-13)), ('ח', np.float64(3.2799790847323563e-13)), ('מ', np.float64(2.322589771332889e-13)), ('צ', np.float64(1.3581777709100391e-13)), ('ק', np.float64(3.5056203820425994e-15)), ('ס', np.float64(2.06857018630707e-15)), ('פ', np.float64(1.779979204119988e-15)), ('ע', np.float64(7.413485336401998e-16)), ('א', np.float64(5.553428674765188e-16)), ('ט', np.float64(2.8903617833478716e-16)), ('י', np.float64(1.6818964787296864e-17)), ('ם', np.float64(1.620948489064367e-17)), ('ת', np.float64(2.409786211522443e-18)), ('ז', np.float64(5.939974217414372e-19)), ('ץ', np.float64(7.757550241620891e-20)), ('ש', np.float64(1.2800700128384536e-20))]
21: [('פ', np.float64(3.8605786445574634e-10)), ('ש', np.float64(3.178790182527091e-10)), ('ת', np.float64(1.3402505745711757e-10)), ('ם', np.float64(5.635736142110462e-11)), ('ס', np.float64(5.2825485535116985e-11)), ('א', np.float64(2.0413580704889975e-11)), ('מ', np.float64(1.335755538731506e-11)), ('ח', np.float64(9.203041479435991e-13)), ('ק', np.float64(1.623254004097455e-13)), ('ט', np.float64(8.917696464779374e-14)), ('ץ', np.float64(1.0908302536401335e-14)), ('ע', np.float64(1.3137292378253693e-15)), ('ל', np.float64(4.1509629346568053e-16)), ('צ', np.float64(3.2307400348281974e-17)), ('ה', np.float64(2.4507699639922903e-17)), ('ב', np.float64(6.4235491091080194e-18)), ('כ', np.float64(3.318983408779131e-19)), ('ף', np.float64(1.6572079167243322e-19)), ('ז', np.float64(2.906130934024205e-22)), ('ד', np.float64(7.680434833355966e-23)), ('ג', np.float64(5.534650221461913e-23)), ('ך', np.float64(3.2386157960206514e-24)), ('ר', np.float64(2.182743599977245e-24)), ('ן', np.float64(1.646893554257062e-24)), ('נ', np.float64(1.7723420784927704e-25)), ('ו', np.float64(1.6435270836887893e-28)), ('י', np.float64(3.4087168785787174e-29))]
22: [('ת', np.float64(5.137337647720734e-11)), ('פ', np.float64(1.067363425591614e-11)), ('ם', np.float64(3.0876336633904397e-12)), ('ש', np.float64(2.8643476052522013e-12)), ('ס', np.float64(1.8020812264302165e-12)), ('ח', np.float64(1.3922036356408071e-12)), ('מ', np.float64(1.321083225993575e-12)), ('ק', np.float64(6.887951450347912e-13)), ('א', np.float64(2.9822769543110496e-13)), ('ץ', np.float64(2.23402361961247e-14)), ('ט', np.float64(1.1300083403603709e-15)), ('ל', np.float64(7.970213982335054e-17)), ('ה', np.float64(1.6183548408632064e-17)), ('ע', np.float64(1.173976443370103e-17)), ('ף', np.float64(1.4362513239778784e-18)), ('צ', np.float64(1.1831326954706044e-18)), ('ב', np.float64(7.868082330691784e-19)), ('כ', np.float64(6.000590379605156e-20)), ('ד', np.float64(2.8163710861098838e-22)), ('ז', np.float64(1.0632759708678414e-23)), ('ך', np.float64(7.729206138671145e-24)), ('ר', np.float64(2.6358624739127798e-24)), ('ג', np.float64(1.948793808291947e-24)), ('ן', np.float64(1.8855567430429624e-25)), ('נ', np.float64(1.0061664579669905e-26)), ('ו', np.float64(2.0924933488017426e-29)), ('י', np.float64(2.8073810611424538e-30))]
