1: [('ם', np.float64(0.00012802779362096757)), ('ס', np.float64(1.1763262301277013e-05)), ('ש', np.float64(7.553338784984208e-06)), ('פ', np.float64(4.973472354499745e-06)), ('א', np.float64(2.040898536356657e-06)), ('מ', np.float64(4.7129940166880773e-07)), ('ת', np.float64(1.059606001705258e-07)), ('ט', np.float64(3.6217684848083913e-10)), ('ק', np.float64(2.0905177441939907e-10)), ('צ', np.float64(2.038447474148363e-11)), ('ח', np.float64(1.1985986238284917e-11)), ('ב', np.float64(3.773406585654039e-12)), ('ע', np.float64(2.497200019274444e-13)), ('ל', np.float64(2.1341658772256234e-13)), ('ה', np.float64(2.9271185437839505e-14)), ('כ', np.float64(9.859338830474652e-15)), ('ץ', np.float64(7.248098950887516e-16)), ('ף', np.float64(3.4026654311011763e-17)), ('ג', np.float64(1.8607563946310323e-19)), ('ד', np.float64(7.041419140785452e-20)), ('ך', np.float64(4.5818901622913833e-20)), ('ן', np.float64(7.314920755330655e-21)), ('ר', np.float64(3.5730641483103485e-21)), ('נ', np.float64(1.7182676426205626e-21)), ('ז', np.float64(5.554373296926651e-22)), ('ו', np.float64(1.612291012449585e-25)), ('י', np.float64(3.162866604107096e-27))]
12: [('ח', np.float64(0.0014446037636908398)), ('ה', np.float64(0.00011667985276028768)), ('ק', np.float64(3.017189736448413e-07)), ('ל', np.float64(2.6279598480195765e-07)), ('מ', np.float64(2.9555348008108055e-08)), ('כ', np.float64(2.2244052974809152e-08)), ('ד', np.float64(4.519500204038671e-09)), ('ף', np.float64(2.87096844815066e-09)), ('פ', np.float64(2.1287441519823064e-09)), ('ץ', np.float64(1.5100782281659222e-09)), ('ת', np.float64(3.684876461669484e-10)), ('ע', np.float64(2.7455659379538355e-10)), ('ט', np.float64(2.607425228420465e-10)), ('ס', np.float64(2.162837947311254e-10)), ('ר', np.float64(1.8311731722340334e-10)), ('ב', np.float64(6.131593336015648e-11)), ('ך', np.float64(4.906130525118124e-11)), ('א', np.float64(4.424601644023749e-11)), ('ן', np.float64(1.4803590508488782e-12)), ('ג', np.float64(7.216182768107431e-13)), ('ז', np.float64(9.327091726343086e-14)), ('ם', np.float64(6.807577490845481e-14)), ('צ', np.float64(4.395628854807548e-14)), ('ש', np.float64(2.1322217718822987e-14)), ('נ', np.float64(1.5065532629866134e-14)), ('ו', np.float64(4.228181387627832e-16)), ('י', np.float64(1.814111840438547e-17))]
13: [('ם', np.float64(6.139977687311321e-07)), ('פ', np.float64(5.470290612980173e-07)), ('ס', np.float64(1.9812007762135372e-07)), ('מ', np.float64(9.807092329432266e-08)), ('א', np.float64(2.7618268883358603e-08)), ('ש', np.float64(8.55983747981884e-09)), ('ת', np.float64(4.928344565895995e-09)), ('ח', np.float64(1.9308293669511935e-10)), ('ק', np.float64(5.91090537860271e-11)), ('ט', np.float64(9.366429064793624e-12)), ('ל', np.float64(9.061384095232778e-13)), ('צ', np.float64(4.1001958340398535e-13)), ('ב', np.float64(8.254543914207967e-14)), ('ע', np.float64(5.4714804271166355e-14)), ('ה', np.float64(1.3918098557104455e-14)), ('ץ', np.float64(6.543261392714354e-15)), ('כ', np.float64(1.0789399807935256e-15)), ('ף', np.float64(8.394249076764213e-16)), ('ד', np.float64(2.5349734586859467e-19)), ('ך', np.float64(3.5707169219994934e-20)), ('ג', np.float64(2.9255233621246515e-20)), ('ר', np.float64(5.540268494696461e-21)), ('ן', np.float64(2.204109587578191e-21)), ('ז', np.float64(1.3958908003373356e-21)), ('נ', np.float64(2.206033101291987e-22)), ('ו', np.float64(1.059190917682491e-25)), ('י', np.float64(3.1034878364229447e-27))]
14: [('ג', np.float64(0.01190305127375523)), ('נ', np.float64(6.287371068218815e-05)), ('ן', np.float64(3.848355570254535e-05)), ('כ', np.float64(2.7913112249962513e-06)), ('ע', np.float64(7.07205981986193e-08)), ('ל', np.float64(4.712065825001505e-09)), ('ב', np.float64(2.7562821626825794e-09)), ('ו', np.float64(1.992400779372555e-09)), ('ה', np.float64(6.589695136228669e-10)), ('ט', np.float64(2.903497019093703e-10)), ('ר', np.float64(1.4154476758362475e-10)), ('צ', np.float64(1.0748541228739002e-11)), ('ז', np.float64(9.193373766136691e-12)), ('י', np.float64(7.686502661192313e-12)), ('מ', np.float64(7.130160250697037e-12)), ('ך', np.float64(4.952068565852969e-12)), ('א', np.float64(1.556433641985314e-12)), ('ד', np.float64(1.0693148268727773e-12)), ('פ', np.float64(1.001561900562497e-12)), ('ס', np.float64(5.455518121170605e-13)), ('ח', np.float64(2.982352912526681e-13)), ('ף', np.float64(2.5405208021835464e-15)), ('ק', np.float64(1.7112555864907678e-15)), ('ת', np.float64(2.444973496014822e-16)), ('ם', np.float64(1.3678201608104644e-16)), ('ש', np.float64(5.391175983343533e-17)), ('ץ', np.float64(6.7672326468294e-18))]
15: [('ם', np.float64(1.2134926201749216e-06)), ('ש', np.float64(8.646099792356299e-07)), ('פ', np.float64(7.35340250382926e-08)), ('ס', np.float64(6.491080195747668e-08)), ('א', np.float64(2.774902490516424e-08)), ('מ', np.float64(2.5095555315467305e-09)), ('ת', np.float64(1.724124150600762e-09)), ('ט', np.float64(9.296023827625067e-12)), ('ק', np.float64(9.232274740037886e-13)), ('ח', np.float64(3.1367309313085933e-13)), ('צ', np.float64(1.71786393356244e-13)), ('ע', np.float64(1.726790534458162e-14)), ('ב', np.float64(8.410845737596001e-15)), ('ל', np.float64(3.970469836473205e-15)), ('ה', np.float64(1.5298887712966526e-16)), ('ץ', np.float64(1.0799751810517694e-16)), ('כ', np.float64(3.283223418415964e-17)), ('ף', np.float64(3.4891368503247423e-19)), ('ג', np.float64(2.4307243884016055e-21)), ('ד', np.float64(3.126123454699025e-22)), ('ך', np.float64(9.875984360635877e-23)), ('ז', np.float64(7.079933346065003e-23)), ('ן', np.float64(5.267945335914767e-23)), ('ר', np.float64(1.6097442927847e-23)), ('נ', np.float64(1.3523383431280677e-23)), ('ו', np.float64(1.7296169313215508e-27)), ('י', np.float64(7.638015743020138e-29))]
16: [('ט', np.float64(0.00025751012864780933)), ('פ', np.float64(2.2108821153782648e-05)), ('א', np.float64(1.0755422575121584e-05)), ('ס', np.float64(2.2968146506220535e-06)), ('ע', np.float64(1.3875945408114901e-06)), ('ש', np.float64(1.1213996015433535e-06)), ('מ', np.float64(2.949897897543503e-07)), ('ת', np.float64(1.917197251648008e-07)), ('ם', np.float64(6.373519690624929e-10)), ('ח', np.float64(3.1386948574860265e-10)), ('ק', np.float64(1.78265632123417e-10)), ('ה', np.float64(4.375001786264531e-11)), ('ב', np.float64(2.2172053334314704e-11)), ('ל', np.float64(1.3932762013030538e-11)), ('כ', np.float64(9.234948372820834e-12)), ('צ', np.float64(5.568436361499268e-12)), ('ץ', np.float64(1.2668352983309963e-12)), ('ג', np.float64(2.913023317209982e-14)), ('ז', np.float64(2.6789560490048322e-15)), ('ן', np.float64(1.260526470145421e-16)), ('נ', np.float64(6.06696992514505e-17)), ('ף', np.float64(5.663513424029522e-18)), ('ד', np.float64(1.4907192092294268e-18)), ('ר', np.float64(1.1236343012519034e-18)), ('ך', np.float64(4.158005895833803e-19)), ('ו', np.float64(7.989057475582306e-21)), ('י', np.float64(2.3043421156470717e-21))]
17: [('פ', np.float64(7.764610523138053e-07)), ('ם', np.float64(5.372342043605832e-07)), ('ס', np.float64(2.3771957980326379e-07)), ('ש', np.float64(1.321435973046113e-07)), ('א', np.float64(8.960332329074879e-08)), ('מ', np.float64(2.9291507123305948e-08)), ('ת', np.float64(2.7780056171113674e-09)), ('ט', np.float64(4.24368254107105e-11)), ('ח', np.float64(1.4965899954549714e-11)), ('ק', np.float64(3.933989855706824e-12)), ('צ', np.float64(3.6057603548678067e-13)), ('ע', np.float64(2.6751936908427275e-13)), ('ל', np.float64(1.747951166989143e-13)), ('ב', np.float64(2.7596050182844012e-14)), ('ה', np.float64(2.2490646983222935e-15)), ('ץ', np.float64(2.2329519695072887e-15)), ('כ', np.float64(3.0864188301892496e-16)), ('ף', np.float64(1.3079675286422432e-17)), ('ג', np.float64(3.399556949529538e-20)), ('ד', np.float64(8.869812604912464e-21)), ('ז', np.float64(2.9523789148012595e-21)), ('ך', np.float64(1.4291580896235389e-21)), ('ן', np.float64(9.32522919540058e-22)), ('ר', np.float64(4.2385833775951355e-22)), ('נ', np.float64(1.6283485496172361e-22)), ('ו', np.float64(4.540588734572513e-26)), ('י', np.float64(2.482498168994676e-27))]
18: [('ם', np.float64(0.003463148764875249)), ('ס', np.float64(1.913567211874754e-06)), ('א', np.float64(1.727805110603184e-06)), ('ש', np.float64(4.554940572357271e-07)), ('פ', np.float64(6.096974546313202e-08)), ('צ', np.float64(5.5355619997723236e-08)), ('מ', np.float64(1.9189006832977447e-08)), ('ב', np.float64(1.5436917817708035e-10)), ('ט', np.float64(8.762640182779701e-11)), ('ת', np.float64(1.8731410163434257e-11)), ('ק', np.float64(8.019233067606146e-14)), ('ע', np.float64(5.418281047744043e-14)), ('ל', np.float64(2.4826937938151647e-14)), ('כ', np.float64(1.2243164680586348e-14)), ('ח', np.float64(4.170478162729922e-15)), ('ה', np.float64(3.492349003632242e-16)), ('ג', np.float64(8.106702227863866e-19)), ('ף', np.float64(5.443870178840915e-19)), ('ץ', np.float64(2.932028025170092e-20)), ('ך', np.float64(2.1675365777138356e-20)), ('נ', np.float64(1.8255419612105825e-20)), ('ן', np.float64(1.773835461445363e-20)), ('ד', np.float64(3.0462377002031207e-21)), ('ר', np.float64(5.750870777344458e-22)), ('ז', np.float64(1.1129170300787023e-23)), ('ו', np.float64(2.256408165059434e-25)), ('י', np.float64(9.667116721823864e-28))]
19: [('ת', np.float64(0.0003574867348621372)), ('פ', np.float64(9.105499783189921e-06)), ('ס', np.float64(7.392514696739461e-06)), ('ק', np.float64(2.8453640277702057e-06)), ('מ', np.float64(2.6076004919992084e-06)), ('ש', np.float64(9.390150968938019e-07)), ('א', np.float64(7.014591279132872e-07)), ('ם', np.float64(1.8083578129970606e-07)), ('ט', np.float64(7.848281004132393e-09)), ('ח', np.float64(4.607234419383308e-09)), ('ה', np.float64(5.3529483029444825e-11)), ('ב', np.float64(3.572468545446571e-11)), ('ע', np.float64(3.851813648141842e-12)), ('צ', np.float64(2.5714987024121166e-12)), ('ל', np.float64(2.3584098629669707e-12)), ('ץ', np.float64(1.34366029481539e-12)), ('כ', np.float64(1.3238602039405831e-12)), ('ף', np.float64(1.4386707886724098e-15)), ('ד', np.float64(2.553928686219401e-17)), ('ך', np.float64(1.0192562475093578e-17)), ('ג', np.float64(7.579739925590115e-18)), ('ר', np.float64(1.143823108104457e-18)), ('ן', np.float64(6.216020694831078e-19)), ('נ', np.float64(7.831108894531222e-20)), ('ז', np.float64(6.168632091210213e-20)), ('ו', np.float64(1.689209571930107e-23)), ('י', np.float64(5.461584416707273e-25))]
20: [('ד', np.float64(0.016981797563346623)), ('ך', np.float64(0.00019157749662496046)), ('ר', np.float64(4.518714677421316e-05)), ('ף', np.float64(3.2780312379151445e-06)), ('ל', np.float64(2.9276463567276543e-09)), ('כ', np.float64(8.026630296623258e-10)), ('ה', np.float64(7.07895184650801e-10)), ('ן', np.float64(1.354015159769952e-10)), ('ח', np.float64(2.971613065554462e-11)), ('ב', np.float64(1.2896095032799223e-12)), ('ו', np.float64(5.814536446455661e-13)), ('נ', np.float64(4.354940449758576e-13)), ('ג', np.float64(3.1839753999202905e-13)), ('מ', np.float64(1.3206201826627862e-13)), ('ק', np.float64(4.097438547915206e-14)), ('פ', np.float64(1.4501491953754967e-15)), ('ע', np.float64(1.3904550276565183e-15)), ('צ', np.float64(8.133853144653231e-16)), ('ס', np.float64(6.264318693761971e-16)), ('י', np.float64(2.4358499971553187e-16)), ('ט', np.float64(2.1923435078363583e-16)), ('א', np.float64(1.3856854677205892e-16)), ('ז', np.float64(4.3370861165332467e-17)), ('ץ', np.float64(3.2711538270895485e-17)), ('ת', np.float64(1.0351641421792931e-17)), ('ם', np.float64(1.5698710119867963e-18)), ('ש', np.float64(5.417220831244367e-21))]
21: [('ש', np.float64(4.3160722084220806e-08)), ('ם', np.float64(1.8609097855465157e-10)), ('ת', np.float64(1.72857542739946e-11)), ('ס', np.float64(3.904659506959221e-12)), ('א', np.float64(2.5719529813357255e-12)), ('פ', np.float64(1.994502230920522e-12)), ('מ', np.float64(5.079149175553416e-14)), ('ט', np.float64(5.829301919044625e-15)), ('ק', np.float64(1.705049305254825e-15)), ('צ', np.float64(2.3002547486041558e-17)), ('ח', np.float64(8.343572404310699e-18)), ('ע', np.float64(2.3097715355477863e-18)), ('ב', np.float64(1.5960860664285875e-18)), ('ץ', np.float64(1.6493279883036355e-19)), ('ה', np.float64(2.526573919666873e-20)), ('ל', np.float64(2.358235490862736e-20)), ('כ', np.float64(3.4526136584583164e-21)), ('ף', np.float64(2.9978193592386524e-24)), ('ג', np.float64(2.240216136207184e-25)), ('ז', np.float64(7.58826759471322e-27)), ('ד', np.float64(7.30279587462296e-27)), ('ך', np.float64(4.3375452954277076e-27)), ('ן', np.float64(2.668783537381346e-27)), ('נ', np.float64(1.2696055395878628e-27)), ('ר', np.float64(4.430068436114247e-28)), ('ו', np.float64(6.196447639990114e-32)), ('י', np.float64(4.6601759033656205e-33))]
22: [('ת', np.float64(4.842039618892693e-07)), ('ש', np.float64(5.078571169437047e-09)), ('ק', np.float64(4.016127207814449e-10)), ('פ', np.float64(1.7066609672364225e-10)), ('ס', np.float64(5.3829543081933523e-11)), ('ם', np.float64(1.692442060607745e-11)), ('א', np.float64(1.1889341074774878e-11)), ('מ', np.float64(9.899322456993689e-12)), ('ח', np.float64(1.6615858305371004e-12)), ('ץ', np.float64(7.057313423904646e-13)), ('ט', np.float64(4.196353131960216e-13)), ('ה', np.float64(1.203298063364246e-15)), ('ע', np.float64(4.914333825888006e-16)), ('ב', np.float64(3.77266503382759e-17)), ('ל', np.float64(3.4895145379824233e-17)), ('צ', np.float64(9.262467737834688e-18)), ('כ', np.float64(3.1328865643355162e-18)), ('ף', np.float64(7.319521009375122e-20)), ('ד', np.float64(4.0405751313192745e-22)), ('ז', np.float64(9.555577219340366e-23)), ('ג', np.float64(6.904314733082846e-23)), ('ך', np.float64(3.635031547810618e-23)), ('ר', np.float64(1.036873936626908e-23)), ('ן', np.float64(3.2906521637678368e-24)), ('נ', np.float64(3.5297441832360183e-25)), ('ו', np.float64(1.8871011686359926e-28)), ('י', np.float64(3.6778668673709107e-29))]
