1: [('י', np.float64(2.5186890186977848e-05)), ('ו', np.float64(1.0697271559667267e-07)), ('ז', np.float64(2.395347803569511e-08)), ('ר', np.float64(1.5307642081036098e-09)), ('ן', np.float64(5.863092144820276e-10)), ('ד', np.float64(3.863300299624661e-11)), ('ג', np.float64(3.8530285622150286e-11)), ('נ', np.float64(2.71606568547207e-11)), ('ה', np.float64(3.0465985999880684e-12)), ('ך', np.float64(9.414030587537272e-13)), ('כ', np.float64(3.260640260960048e-13)), ('ל', np.float64(9.632195566987748e-14)), ('ע', np.float64(5.1005518137086766e-14)), ('ח', np.float64(3.1120977265931535e-14)), ('ץ', np.float64(1.6964006209397535e-14)), ('ף', np.float64(9.270022574217342e-15)), ('ט', np.float64(2.3713603768694023e-16)), ('ק', np.float64(7.765694077390595e-17)), ('ב', np.float64(6.782195180043506e-17)), ('מ', np.float64(2.6438435149056947e-17)), ('פ', np.float64(6.441275461823009e-18)), ('א', np.float64(1.1635678039694601e-18)), ('ס', np.float64(1.1039222436552762e-18)), ('ת', np.float64(1.0746385124991969e-18)), ('צ', np.float64(1.882088130911734e-19)), ('ש', np.float64(2.213144352254248e-21)), ('ם', np.float64(9.908679727640567e-22))]
12: [('ו', np.float64(0.05683019536090523)), ('ן', np.float64(0.0005803569637274618)), ('נ', np.float64(3.1208202663347174e-05)), ('י', np.float64(1.9389802677787468e-05)), ('ר', np.float64(6.0326964209041806e-06)), ('ג', np.float64(4.847130859396757e-06)), ('ד', np.float64(2.105091019088905e-08)), ('ך', np.float64(1.9034476016510895e-08)), ('כ', np.float64(1.0569913571350462e-08)), ('ז', np.float64(1.8263941546754695e-09)), ('ל', np.float64(9.181229986809476e-10)), ('ה', np.float64(3.926608528937814e-10)), ('ע', np.float64(4.3875398140211696e-11)), ('ב', np.float64(9.070463348443592e-12)), ('ף', np.float64(8.095845127731348e-12)), ('ח', np.float64(1.2022799833335258e-12)), ('ט', np.float64(3.296985348182575e-13)), ('מ', np.float64(1.2642276316331611e-13)), ('צ', np.float64(6.709048885067811e-14)), ('פ', np.float64(1.455879120673096e-14)), ('א', np.float64(7.753821693460507e-15)), ('ס', np.float64(6.175331122556102e-15)), ('ק', np.float64(4.472395440624066e-15)), ('ץ', np.float64(1.2720173815201123e-15)), ('ת', np.float64(9.743417184914682e-17)), ('ם', np.float64(1.428896468764518e-17)), ('ש', np.float64(2.898426588067543e-18))]
13: [('ש', np.float64(7.853994237642261e-08)), ('ת', np.float64(2.160515506355474e-08)), ('פ', np.float64(7.152018914713155e-09)), ('א', np.float64(1.3914709128444281e-09)), ('ס', np.float64(1.3410416332147954e-09)), ('ם', np.float64(3.1339922400034084e-10)), ('ט', np.float64(2.7127836987808474e-10)), ('מ', np.float64(2.535970721495392e-10)), ('ץ', np.float64(6.947581179231814e-11)), ('ח', np.float64(4.940687932580433e-11)), ('ק', np.float64(3.227223827635339e-11)), ('ע', np.float64(1.5169785212101048e-11)), ('ל', np.float64(1.0981554545672877e-13)), ('ה', np.float64(9.121741831302402e-14)), ('צ', np.float64(2.0774007892207806e-14)), ('ב', np.float64(1.0395186497813535e-14)), ('כ', np.float64(2.550163728382383e-15)), ('ז', np.float64(3.6605846635279307e-16)), ('ף', np.float64(5.087095080845804e-17)), ('ג', np.float64(1.6678513031854898e-17)), ('ד', np.float64(9.020182098153317e-19)), ('ן', np.float64(4.93055560069332e-19)), ('נ', np.float64(1.4755928306391303e-19)), ('ר', np.float64(1.4622662402629673e-19)), ('ך', np.float64(8.151389479823937e-20)), ('י', np.float64(7.381328073273831e-22)), ('ו', np.float64(6.844353881115548e-22))]
14: [('ר', np.float64(2.2560545965049646e-05)), ('ד', np.float64(1.0691001187695922e-05)), ('ה', np.float64(3.3595458129224235e-06)), ('ח', np.float64(2.2480793909026018e-07)), ('ן', np.float64(2.1660766943397645e-07)), ('ל', np.float64(1.980347359670864e-07)), ('ז', np.float64(1.2397057700300717e-07)), ('כ', np.float64(6.284438723357908e-08)), ('ך', np.float64(5.210011448395109e-08)), ('ו', np.float64(2.820280024658553e-08)), ('ף', np.float64(2.2383347388551557e-08)), ('ג', np.float64(1.6868552935812214e-08)), ('י', np.float64(1.1297777583024285e-08)), ('נ', np.float64(2.4508276467096653e-09)), ('ע', np.float64(2.0983768021108695e-09)), ('ץ', np.float64(1.4570397920350153e-09)), ('ק', np.float64(1.6468209546934977e-10)), ('מ', np.float64(8.748532635073642e-11)), ('ט', np.float64(4.489161922735819e-11)), ('ב', np.float64(2.833441952134696e-11)), ('פ', np.float64(1.3453585052078189e-11)), ('ס', np.float64(2.2104815661512425e-12)), ('א', np.float64(1.3604866349679033e-12)), ('ת', np.float64(1.3040218327490835e-12)), ('צ', np.float64(8.752951116188244e-14)), ('ם', np.float64(3.158979204812967e-15)), ('ש', np.float64(1.7721644831811831e-15))]
15: [('ר', np.float64(0.0004681314082188109)), ('ד', np.float64(5.630244443512339e-05)), ('ן', np.float64(3.0791558838458236e-06)), ('ו', np.float64(1.0622502743712287e-06)), ('ך', np.float64(9.674173634947835e-07)), ('ל', np.float64(6.498696816899532e-07)), ('ף', np.float64(1.779717096173266e-07)), ('ג', np.float64(4.534755231091839e-08)), ('כ', np.float64(3.865483769259193e-08)), ('נ', np.float64(2.91083857439766e-08)), ('ה', np.float64(2.7676091662492928e-08)), ('י', np.float64(1.4772560035528944e-08)), ('ח', np.float64(3.064467612455206e-09)), ('ז', np.float64(1.891709804338549e-09)), ('ע', np.float64(1.6233912539947223e-10)), ('ב', np.float64(4.773147386473241e-11)), ('מ', np.float64(1.9770818590275775e-11)), ('ט', np.float64(2.2239604996008034e-12)), ('פ', np.float64(1.5679373931523077e-12)), ('ק', np.float64(1.1661713707617554e-12)), ('ץ', np.float64(6.401037267354868e-13)), ('צ', np.float64(4.471028837730524e-13)), ('ס', np.float64(4.103273294048181e-13)), ('א', np.float64(2.728077439602435e-13)), ('ת', np.float64(1.0718439751099218e-14)), ('ם', np.float64(1.3956760528627365e-15)), ('ש', np.float64(8.44378406965064e-17))]
16: [('י', np.float64(3.3438640262081664e-06)), ('ז', np.float64(8.712514833817605e-08)), ('ו', np.float64(1.136416221068446e-09)), ('ג', np.float64(8.972280427144484e-11)), ('ן', np.float64(4.404046420108584e-11)), ('נ', np.float64(2.4948131396895244e-11)), ('ר', np.float64(3.7954977886327496e-13)), ('ע', np.float64(3.54951061403583e-13)), ('ה', np.float64(2.701938528673693e-13)), ('כ', np.float64(6.684227544535884e-14)), ('ד', np.float64(4.234764411048462e-15)), ('ץ', np.float64(3.1939639730040368e-15)), ('ט', np.float64(2.0086427159075972e-15)), ('ל', np.float64(9.03223018805919e-16)), ('ך', np.float64(6.23199501981917e-16)), ('ח', np.float64(4.456949559793221e-16)), ('ב', np.float64(2.54095679597e-17)), ('ק', np.float64(1.3761158134566071e-17)), ('מ', np.float64(5.024662408001342e-18)), ('פ', np.float64(3.517778232790333e-18)), ('ת', np.float64(1.6553715749503168e-18)), ('א', np.float64(1.521743624503648e-18)), ('ף', np.float64(1.0803571131196434e-18)), ('ס', np.float64(7.413987115031653e-19)), ('צ', np.float64(8.521471351184661e-20)), ('ש', np.float64(1.5216052456527916e-20)), ('ם', np.float64(4.312537573762913e-22))]
17: [('ש', np.float64(1.4422813513266298e-05)), ('ת', np.float64(1.8804690629198486e-06)), ('פ', np.float64(1.7613710909213027e-07)), ('א', np.float64(5.761700766255061e-08)), ('ס', np.float64(5.697711370443759e-08)), ('ם', np.float64(1.2274895361736642e-08)), ('ט', np.float64(1.064709551840723e-08)), ('מ', np.float64(5.775762677281859e-09)), ('ק', np.float64(1.2228068934559416e-09)), ('ח', np.float64(1.96776780468661e-10)), ('ע', np.float64(1.336509711807269e-10)), ('ץ', np.float64(1.1449112272572896e-10)), ('ה', np.float64(1.6683522642491745e-12)), ('צ', np.float64(7.282014360413346e-13)), ('ב', np.float64(5.558262371094671e-13)), ('ל', np.float64(5.546701323720225e-13)), ('כ', np.float64(7.524455509963962e-14)), ('ז', np.float64(5.305006527156938e-16)), ('ג', np.float64(2.24668349587077e-16)), ('ף', np.float64(1.9841289647161822e-16)), ('ד', np.float64(7.256722207849155e-18)), ('ן', np.float64(6.4640711857860304e-18)), ('נ', np.float64(2.5228678560066707e-18)), ('ך', np.float64(1.438233454655204e-18)), ('ר', np.float64(1.4034156656168624e-18)), ('ו', np.float64(5.0941767008504774e-21)), ('י', np.float64(3.03041423088619e-21))]
18: [('ר', np.float64(2.6945628367769703e-05)), ('ד', np.float64(4.286022134840476e-06)), ('ן', np.float64(8.670623373418511e-07)), ('ה', np.float64(7.238509147865098e-07)), ('ז', np.float64(3.915204226027661e-07)), ('ו', np.float64(2.468070369528832e-07)), ('ל', np.float64(1.5383189542945456e-07)), ('י', np.float64(1.0703906251719301e-07)), ('ג', np.float64(6.043015486314381e-08)), ('כ', np.float64(4.60430435673177e-08)), ('ח', np.float64(3.7778526650549015e-08)), ('ך', np.float64(3.3005439204005206e-08)), ('נ', np.float64(9.97573345965038e-09)), ('ף', np.float64(7.237909964164472e-09)), ('ע', np.float64(2.2099054559230417e-09)), ('ץ', np.float64(2.0266103849645425e-10)), ('מ', np.float64(3.258421212486521e-11)), ('ט', np.float64(2.4831485271916415e-11)), ('ק', np.float64(2.1784735889070086e-11)), ('ב', np.float64(1.83866268808967e-11)), ('פ', np.float64(5.150401361815951e-12)), ('ס', np.float64(8.735640254115863e-13)), ('א', np.float64(6.386246317757285e-13)), ('ת', np.float64(2.470924724084196e-13)), ('צ', np.float64(7.330292325544088e-14)), ('ם', np.float64(1.197294355112746e-15)), ('ש', np.float64(6.068275879698449e-16))]
19: [('ר', np.float64(0.00022224735272559918)), ('ד', np.float64(0.00011554124443864933)), ('ך', np.float64(3.2647835391039424e-07)), ('ן', np.float64(5.548976954125059e-08)), ('ה', np.float64(5.1036764848823476e-08)), ('ו', np.float64(4.337756106131548e-08)), ('ף', np.float64(3.366981816373887e-08)), ('ל', np.float64(6.264271809978302e-09)), ('י', np.float64(5.136493429688875e-09)), ('כ', np.float64(2.7994719218558863e-09)), ('ח', np.float64(2.573714982314112e-09)), ('ז', np.float64(9.829063302383945e-10)), ('ג', np.float64(7.506540736812693e-10)), ('נ', np.float64(4.5952309150265107e-10)), ('ץ', np.float64(1.1459176904287959e-11)), ('ע', np.float64(8.006059746684727e-12)), ('ק', np.float64(3.55897657439148e-12)), ('ב', np.float64(1.4520753250110942e-12)), ('מ', np.float64(1.2146521553413531e-12)), ('ט', np.float64(2.335751429931603e-13)), ('פ', np.float64(1.131133984784275e-13)), ('ס', np.float64(2.4781298971646855e-14)), ('א', np.float64(1.2619493704786526e-14)), ('ת', np.float64(1.0994612830223262e-14)), ('צ', np.float64(3.66953026326183e-15)), ('ם', np.float64(5.855891646070717e-17)), ('ש', np.float64(1.1927233737752961e-17))]
20: [('ה', np.float64(0.009869156612501958)), ('כ', np.float64(0.0001423092595888283)), ('ח', np.float64(0.00010932697242192208)), ('ל', np.float64(3.096448688865831e-05)), ('ע', np.float64(1.665416648342927e-05)), ('ט', np.float64(4.754984922782961e-06)), ('מ', np.float64(4.463415699707716e-06)), ('ק', np.float64(1.3754649878244823e-06)), ('פ', np.float64(9.872751896950049e-07)), ('ב', np.float64(4.096387757962404e-07)), ('ג', np.float64(2.938869169969602e-07)), ('ס', np.float64(2.0637429425332495e-07)), ('א', np.float64(1.387098258494132e-07)), ('ן', np.float64(1.384050018249278e-07)), ('ד', np.float64(1.1398130029562982e-07)), ('ר', np.float64(1.1228209281403829e-07)), ('ת', np.float64(6.294380590538454e-08)), ('ץ', np.float64(3.569943513842057e-08)), ('ך', np.float64(1.6296722070467938e-08)), ('ז', np.float64(9.509092414282483e-09)), ('נ', np.float64(8.928649963345064e-09)), ('ף', np.float64(8.655751795477349e-09)), ('צ', np.float64(1.2710425597005377e-09)), ('ש', np.float64(2.4812879613912346e-10)), ('ם', np.float64(1.7737947972076086e-10)), ('ו', np.float64(1.6726862509841007e-10)), ('י', np.float64(1.9877285828747903e-11))]
21: [('ע', np.float64(3.360038812282931e-05)), ('ט', np.float64(1.5209520101747753e-05)), ('פ', np.float64(8.708550194220066e-07)), ('ת', np.float64(5.280319368021521e-07)), ('ץ', np.float64(5.05578221854886e-07)), ('ח', np.float64(3.794260020011977e-07)), ('א', np.float64(1.287782355421247e-07)), ('מ', np.float64(9.614201465015311e-08)), ('ס', np.float64(7.010987689539393e-08)), ('ה', np.float64(6.12152162199246e-08)), ('ק', np.float64(2.1225095894427065e-08)), ('ש', np.float64(2.1006259074821983e-08)), ('ז', np.float64(5.421629170528659e-09)), ('ל', np.float64(3.2817262787455636e-09)), ('כ', np.float64(1.1559966792768614e-09)), ('ג', np.float64(9.310040606234745e-11)), ('ם', np.float64(9.041072268956833e-11)), ('ב', np.float64(8.854708265924783e-11)), ('צ', np.float64(6.2814909928485465e-12)), ('ן', np.float64(2.3630598498192697e-12)), ('נ', np.float64(6.494081559572666e-13)), ('ד', np.float64(1.6157174389623341e-13)), ('ר', np.float64(1.5795989719281495e-13)), ('ף', np.float64(1.3462880800867284e-13)), ('י', np.float64(1.9530375033969895e-14)), ('ך', np.float64(1.3240247527580398e-14)), ('ו', np.float64(7.445098634595569e-15))]
22: [('י', np.float64(4.891818594991281e-05)), ('ו', np.float64(1.277872246893702e-07)), ('ז', np.float64(2.072391175100784e-08)), ('ר', np.float64(7.495361382496935e-10)), ('ן', np.float64(5.065513812835522e-10)), ('ג', np.float64(3.763184431535544e-11)), ('נ', np.float64(2.879456546852582e-11)), ('ד', np.float64(1.5442067299990957e-11)), ('ה', np.float64(1.4710324331617685e-12)), ('ך', np.float64(4.684450879529699e-13)), ('כ', np.float64(2.0385683752836922e-13)), ('ל', np.float64(4.955761919273003e-14)), ('ע', np.float64(3.6940267312443584e-14)), ('ח', np.float64(1.2665241607763844e-14)), ('ץ', np.float64(7.020314517219916e-15)), ('ף', np.float64(3.4889875712561178e-15)), ('ט', np.float64(1.5652310582459952e-16)), ('ב', np.float64(4.3057853513867413e-17)), ('ק', np.float64(3.4055092901688245e-17)), ('מ', np.float64(1.3824218726375439e-17)), ('פ', np.float64(3.494551933236528e-18)), ('א', np.float64(6.879419539335514e-19)), ('ס', np.float64(6.145053560875338e-19)), ('ת', np.float64(5.335452546707277e-19)), ('צ', np.float64(1.254120346048492e-19)), ('ש', np.float64(1.3054577854612786e-21)), ('ם', np.float64(5.373450939753366e-22))]
