1: [('ם', np.float64(5.060484402865404e-05)), ('ס', np.float64(1.1950238993595572e-06)), ('פ', np.float64(7.37683918940019e-07)), ('ש', np.float64(3.1546540995984956e-07)), ('א', np.float64(1.9376547861895178e-07)), ('מ', np.float64(1.0294307485316555e-07)), ('ת', np.float64(7.146364134179595e-09)), ('ק', np.float64(2.8031788960704062e-11)), ('ט', np.float64(2.2633702202990747e-11)), ('ח', np.float64(6.318388304473119e-12)), ('צ', np.float64(5.291557290547118e-12)), ('ב', np.float64(4.765273316131405e-13)), ('ל', np.float64(1.263196508624666e-13)), ('ע', np.float64(3.2369976539948856e-14)), ('ה', np.float64(4.0930365233965745e-15)), ('כ', np.float64(1.2372750982124003e-15)), ('ץ', np.float64(2.242378106721011e-16)), ('ף', np.float64(4.775554861152062e-17)), ('ד', np.float64(3.17609258519694e-20)), ('ג', np.float64(2.4655084454462286e-20)), ('ך', np.float64(1.4723647314113687e-20)), ('ן', np.float64(1.246711483051922e-21)), ('ר', np.float64(1.0874930507633314e-21)), ('נ', np.float64(2.3356994454741443e-22)), ('ז', np.float64(1.246507212901134e-22)), ('ו', np.float64(3.315306303810049e-26)), ('י', np.float64(5.862287352428602e-28))]
12: [('ח', np.float64(0.002018491218223524)), ('ה', np.float64(0.0001552763730806095)), ('ק', np.float64(9.63692633322629e-07)), ('ל', np.float64(5.753134442759273e-08)), ('מ', np.float64(2.492141686509069e-08)), ('ץ', np.float64(1.3214325257201132e-08)), ('כ', np.float64(1.0067102023099466e-08)), ('פ', np.float64(3.1518595436618177e-09)), ('ת', np.float64(1.7264656683832594e-09)), ('ט', np.float64(6.737566126029906e-10)), ('ד', np.float64(5.898747431238662e-10)), ('ע', np.float64(5.606215564065047e-10)), ('ף', np.float64(2.8225372697557007e-10)), ('ס', np.float64(2.653645882906588e-10)), ('א', np.float64(5.982417699711886e-11)), ('ר', np.float64(3.37793107798276e-11)), ('ב', np.float64(2.7410692605212034e-11)), ('ך', np.float64(6.714832587244095e-12)), ('ן', np.float64(5.503515596582567e-13)), ('ג', np.float64(4.570744160611187e-13)), ('ז', np.float64(1.8495379890255767e-13)), ('ם', np.float64(6.231728042066729e-14)), ('ש', np.float64(5.887403647312521e-14)), ('צ', np.float64(1.9352457476734037e-14)), ('נ', np.float64(6.866356239314664e-15)), ('ו', np.float64(1.6162179571396822e-16)), ('י', np.float64(1.3261435763052537e-17))]
13: [('ם', np.float64(8.995277442463145e-07)), ('פ', np.float64(3.1398741965541057e-07)), ('ס', np.float64(1.5164499875564455e-07)), ('מ', np.float64(5.1238114563424845e-08)), ('א', np.float64(2.1375986251582988e-08)), ('ש', np.float64(1.411663474972757e-08)), ('ת', np.float64(5.02041592846655e-09)), ('ח', np.float64(6.461596474516448e-11)), ('ק', np.float64(4.370888784527328e-11)), ('ט', np.float64(6.215007681380856e-12)), ('צ', np.float64(3.2830047939070695e-13)), ('ל', np.float64(3.0050301393680637e-13)), ('ב', np.float64(5.822528241104235e-14)), ('ע', np.float64(2.533452983399623e-14)), ('ה', np.float64(6.520464113568789e-15)), ('ץ', np.float64(3.0435373665476597e-15)), ('כ', np.float64(5.567113183753534e-16)), ('ף', np.float64(2.9937976226516975e-16)), ('ד', np.float64(9.686367176037888e-20)), ('ך', np.float64(1.647080055254265e-20)), ('ג', np.float64(1.311773119890514e-20)), ('ר', np.float64(2.129845182029369e-21)), ('ן', np.float64(9.263810068297513e-22)), ('ז', np.float64(4.804473356514937e-22)), ('נ', np.float64(1.0233301698043245e-22)), ('ו', np.float64(3.9685179761455484e-26)), ('י', np.float64(1.102304865752927e-27))]
14: [('ג', np.float64(0.0061864802012155055)), ('נ', np.float64(0.00010630193052325262)), ('ן', np.float64(5.640063379779474e-05)), ('כ', np.float64(5.6665578866111106e-06)), ('ע', np.float64(2.7014772273363242e-08)), ('ב', np.float64(7.152714522728057e-09)), ('ל', np.float64(4.785829821885822e-09)), ('ו', np.float64(1.7854118267722354e-09)), ('ה', np.float64(6.243731287163316e-10)), ('ר', np.float64(2.2198104444484383e-10)), ('ט', np.float64(2.0449068398306667e-10)), ('צ', np.float64(2.3403004527061175e-11)), ('ך', np.float64(1.2865937554216315e-11)), ('מ', np.float64(8.139497121839232e-12)), ('י', np.float64(3.4941562686982768e-12)), ('ז', np.float64(2.1937238859938215e-12)), ('ד', np.float64(1.6946596375222448e-12)), ('א', np.float64(1.6129838406925127e-12)), ('פ', np.float64(9.23100488200628e-13)), ('ס', np.float64(6.118052022559351e-13)), ('ח', np.float64(2.2430823134118714e-13)), ('ף', np.float64(3.831176990710363e-15)), ('ק', np.float64(1.837932923043356e-15)), ('ת', np.float64(2.1418905225673678e-16)), ('ם', np.float64(1.8963799206374853e-16)), ('ש', np.float64(5.008516793024156e-17)), ('ץ', np.float64(3.331533287860356e-18))]
15: [('ם', np.float64(1.055124518188281e-06)), ('ש', np.float64(8.892193208868258e-07)), ('ס', np.float64(4.2575884250149575e-08)), ('פ', np.float64(4.218185755456724e-08)), ('א', np.float64(1.7211114974363368e-08)), ('ת', np.float64(1.7588927712719201e-09)), ('מ', np.float64(1.5321018575092549e-09)), ('ט', np.float64(5.873748385888745e-12)), ('ק', np.float64(8.897818126104967e-13)), ('ח', np.float64(1.9120716737025176e-13)), ('צ', np.float64(1.1649478814927456e-13)), ('ע', np.float64(8.886075424729395e-15)), ('ב', np.float64(6.099865069104135e-15)), ('ל', np.float64(2.0286816589644857e-15)), ('ה', np.float64(1.0504662501150725e-16)), ('ץ', np.float64(7.869549305986163e-17)), ('כ', np.float64(2.1399489628724602e-17)), ('ף', np.float64(2.2227107521540365e-19)), ('ג', np.float64(1.3363323064083373e-21)), ('ד', np.float64(2.021640355697837e-22)), ('ך', np.float64(6.858706093610857e-23)), ('ז', np.float64(3.486681479591153e-23)), ('ן', np.float64(2.98715163204923e-23)), ('ר', np.float64(9.892479636755964e-24)), ('נ', np.float64(7.754770949256686e-24)), ('ו', np.float64(9.274159758062226e-28)), ('י', np.float64(3.945316222345656e-29))]
16: [('ט', np.float64(0.0006788733432375296)), ('פ', np.float64(0.00024862261207824995)), ('א', np.float64(0.0001000382899254755)), ('ס', np.float64(2.9135766721176557e-05)), ('מ', np.float64(3.698956334241368e-06)), ('ש', np.float64(3.2204570666472795e-06)), ('ת', np.float64(1.0173159736268057e-06)), ('ע', np.float64(9.246920939485793e-07)), ('ם', np.float64(5.1699824328557805e-09)), ('ק', np.float64(1.4352422979193546e-09)), ('ח', np.float64(1.3272697536496245e-09)), ('ב', np.float64(2.1007794166846655e-10)), ('ה', np.float64(2.0935489095316477e-10)), ('ל', np.float64(6.052163409722168e-11)), ('כ', np.float64(5.2952963806663367e-11)), ('צ', np.float64(3.8082536551261164e-11)), ('ץ', np.float64(1.3730445132558175e-12)), ('ג', np.float64(4.8039814669763253e-14)), ('ז', np.float64(1.12734766619532e-15)), ('ן', np.float64(3.222874210907707e-16)), ('נ', np.float64(1.3189894158123804e-16)), ('ף', np.float64(4.0176963821047197e-17)), ('ד', np.float64(8.754570483205383e-18)), ('ר', np.float64(5.042771816948811e-18)), ('ך', np.float64(3.1719526191630818e-18)), ('ו', np.float64(1.440198358660161e-20)), ('י', np.float64(2.1972934243507913e-21))]
17: [('ם', np.float64(2.143953329016038e-05)), ('פ', np.float64(3.932235297584891e-06)), ('ס', np.float64(3.2903367470857185e-06)), ('מ', np.float64(5.568848252624134e-07)), ('א', np.float64(4.7504686135792336e-07)), ('ש', np.float64(1.9359085418909516e-07)), ('ת', np.float64(1.7589577351080563e-08)), ('ק', np.float64(1.0546247596333606e-10)), ('ט', np.float64(7.908002480602235e-11)), ('ח', np.float64(7.3717071261545e-11)), ('צ', np.float64(7.047654583615919e-12)), ('ל', np.float64(1.0871305845184664e-12)), ('ב', np.float64(1.0426892262194935e-12)), ('ע', np.float64(1.9256395402176658e-13)), ('ה', np.float64(2.708120724596782e-14)), ('כ', np.float64(5.532861770425393e-15)), ('ץ', np.float64(1.8541472461074456e-15)), ('ף', np.float64(3.4438891514451592e-16)), ('ד', np.float64(2.3019746354150203e-19)), ('ג', np.float64(1.2967025263996267e-19)), ('ך', np.float64(7.167369711957594e-20)), ('ר', np.float64(7.723010171726858e-21)), ('ן', np.float64(7.24185358181969e-21)), ('ז', np.float64(1.2493038116153063e-21)), ('נ', np.float64(1.0959245844352634e-21)), ('ו', np.float64(2.3291145642343786e-25)), ('י', np.float64(4.945993210759245e-27))]
18: [('ם', np.float64(0.009904894744802675)), ('ס', np.float64(1.0277270328640263e-06)), ('א', np.float64(5.280275808727456e-07)), ('צ', np.float64(7.280457490213212e-08)), ('ש', np.float64(3.8276458399984236e-08)), ('פ', np.float64(3.635834798493993e-08)), ('מ', np.float64(2.369869904954961e-08)), ('ב', np.float64(1.4716035842441045e-10)), ('ט', np.float64(1.556811957115108e-11)), ('ת', np.float64(6.603338153866661e-12)), ('ק', np.float64(6.993661154292369e-14)), ('ל', np.float64(5.5021991105598735e-14)), ('ע', np.float64(1.4904917052195505e-14)), ('כ', np.float64(1.0042665320545498e-14)), ('ח', np.float64(6.6947400717192896e-15)), ('ה', np.float64(2.861723674496484e-16)), ('ף', np.float64(3.54726931628013e-18)), ('ג', np.float64(4.005452886179153e-19)), ('ך', np.float64(6.062216467186203e-20)), ('ץ', np.float64(1.838322481885698e-20)), ('ן', np.float64(1.5026359081675923e-20)), ('נ', np.float64(1.1279237505167799e-20)), ('ד', np.float64(8.878746557391878e-21)), ('ר', np.float64(1.1167142269617501e-21)), ('ז', np.float64(4.7787903735519545e-24)), ('ו', np.float64(2.039010441984455e-25)), ('י', np.float64(5.862731784315823e-28))]
19: [('ת', np.float64(0.00017786269673663517)), ('ס', np.float64(1.3214367483280338e-05)), ('פ', np.float64(7.802894698798676e-06)), ('ק', np.float64(5.086726807228202e-06)), ('מ', np.float64(4.6782459678114744e-06)), ('א', np.float64(1.0817617152671888e-06)), ('ש', np.float64(6.968187838021977e-07)), ('ם', np.float64(3.267139366299728e-07)), ('ט', np.float64(1.0946374884778708e-08)), ('ח', np.float64(2.6526104505794273e-09)), ('ב', np.float64(2.536888776340485e-10)), ('ה', np.float64(1.1835589032723116e-10)), ('צ', np.float64(1.1640058127856193e-11)), ('כ', np.float64(5.792158785662825e-12)), ('ע', np.float64(3.7153274720212655e-12)), ('ל', np.float64(3.422703750030313e-12)), ('ץ', np.float64(3.664671819261284e-13)), ('ף', np.float64(2.4847253018626356e-15)), ('ד', np.float64(6.843234937447218e-17)), ('ך', np.float64(4.8793409143798793e-17)), ('ג', np.float64(1.9948217456284755e-17)), ('ר', np.float64(3.4164503573847345e-18)), ('ן', np.float64(1.963216470641142e-18)), ('נ', np.float64(2.774172407745195e-19)), ('ז', np.float64(4.1062413973157064e-20)), ('ו', np.float64(4.3018912803318796e-23)), ('י', np.float64(8.873896999836443e-25))]
20: [('ד', np.float64(0.01468267989039508)), ('ך', np.float64(0.00010875930429835665)), ('ר', np.float64(5.867106314962758e-05)), ('ף', np.float64(3.930114892048326e-06)), ('ל', np.float64(5.500944566983192e-09)), ('כ', np.float64(8.892502576631101e-10)), ('ה', np.float64(7.028681921786222e-10)), ('ן', np.float64(2.1414245115321608e-10)), ('ח', np.float64(3.7198642651421815e-11)), ('ב', np.float64(1.2806240400085641e-12)), ('ו', np.float64(1.0198644543565319e-12)), ('נ', np.float64(6.519379658086399e-13)), ('ג', np.float64(5.210358265124048e-13)), ('מ', np.float64(1.551740148011965e-13)), ('ק', np.float64(3.1238925038171016e-14)), ('ע', np.float64(2.2345683341393632e-15)), ('פ', np.float64(1.7685057646640762e-15)), ('צ', np.float64(9.573430217704988e-16)), ('ס', np.float64(7.100663671070086e-16)), ('י', np.float64(4.464646208882014e-16)), ('ט', np.float64(2.7192208929670487e-16)), ('א', np.float64(1.657126653318249e-16)), ('ז', np.float64(8.55944120291687e-17)), ('ץ', np.float64(3.641867404986332e-17)), ('ת', np.float64(9.388973389628806e-18)), ('ם', np.float64(1.6463079778939292e-18)), ('ש', np.float64(5.658557222252582e-21))]
21: [('ש', np.float64(4.341381526622517e-10)), ('ם', np.float64(4.875385467972747e-12)), ('ת', np.float64(1.6140512722557836e-12)), ('ס', np.float64(1.3274667379167392e-13)), ('פ', np.float64(1.2923224796023532e-13)), ('א', np.float64(6.974322976341952e-14)), ('מ', np.float64(3.384353474078819e-15)), ('ק', np.float64(2.5128173808535333e-16)), ('ט', np.float64(1.7209175736146563e-16)), ('ח', np.float64(3.8207675497850034e-18)), ('צ', np.float64(3.652634698682887e-19)), ('ץ', np.float64(2.021735614782296e-19)), ('ע', np.float64(1.4513763310475528e-19)), ('ב', np.float64(2.81337975487564e-20)), ('ל', np.float64(3.563095342078526e-21)), ('ה', np.float64(2.4364146716432277e-21)), ('כ', np.float64(1.198501803818729e-22)), ('ף', np.float64(1.1932343687983828e-24)), ('ג', np.float64(7.772094025255755e-27)), ('ז', np.float64(1.7835033516507704e-27)), ('ד', np.float64(1.237150733485456e-27)), ('ך', np.float64(3.2475722038821675e-28)), ('ן', np.float64(1.1680587608242678e-28)), ('ר', np.float64(4.637281972269282e-29)), ('נ', np.float64(3.5715524769672857e-29)), ('ו', np.float64(3.8221707809315465e-33)), ('י', np.float64(4.380785287349685e-34))]
22: [('ת', np.float64(3.4010453578328453e-07)), ('ש', np.float64(3.0396979684726586e-09)), ('ק', np.float64(3.471141910350672e-10)), ('פ', np.float64(9.20390553253806e-11)), ('ס', np.float64(3.1086053900316234e-11)), ('ם', np.float64(1.1382030228526268e-11)), ('א', np.float64(6.5470283059320495e-12)), ('מ', np.float64(5.837588636798097e-12)), ('ח', np.float64(1.074278821517577e-12)), ('ץ', np.float64(5.162150461889126e-13)), ('ט', np.float64(2.2392487087573187e-13)), ('ה', np.float64(8.190837230168469e-16)), ('ע', np.float64(2.4475323256759546e-16)), ('ב', np.float64(2.488122676429214e-17)), ('ל', np.float64(2.031187847050665e-17)), ('צ', np.float64(5.754108339091309e-18)), ('כ', np.float64(1.99894742875317e-18)), ('ף', np.float64(5.599600517005242e-20)), ('ד', np.float64(3.014646586540635e-22)), ('ז', np.float64(5.065192731349288e-23)), ('ג', np.float64(3.8541684079366066e-23)), ('ך', np.float64(2.765387683749196e-23)), ('ר', np.float64(7.190108154224477e-24)), ('ן', np.float64(1.9714357333376813e-24)), ('נ', np.float64(2.0647054087147524e-25)), ('ו', np.float64(1.1169853454361611e-28)), ('י', np.float64(2.0978616994214536e-29))]
