1: [('ש', np.float64(2.8146521252685097e-06)), ('ם', np.float64(3.1209856608063545e-07)), ('ת', np.float64(6.777760316200429e-08)), ('פ', np.float64(5.693748380772908e-08)), ('ס', np.float64(4.212959168677155e-08)), ('א', np.float64(2.3294384948648155e-08)), ('מ', np.float64(3.878280954108149e-09)), ('ט', np.float64(1.7603396062215909e-10)), ('ק', np.float64(1.3810892890879124e-10)), ('ח', np.float64(2.4045109907541456e-11)), ('צ', np.float64(1.879462369251487e-12)), ('ע', np.float64(1.4162866094834212e-12)), ('ץ', np.float64(6.292201906119719e-13)), ('ב', np.float64(3.070256909406282e-13)), ('ל', np.float64(1.9884340982064493e-13)), ('ה', np.float64(6.112191607482198e-14)), ('כ', np.float64(7.296760000325889e-15)), ('ף', np.float64(3.680596105993874e-16)), ('ג', np.float64(5.996551097804949e-18)), ('ד', np.float64(1.9630432904128045e-18)), ('ז', np.float64(1.7922370603322723e-18)), ('ך', np.float64(5.911531274136033e-19)), ('ן', np.float64(3.134876199481629e-19)), ('ר', np.float64(1.757861442815801e-19)), ('נ', np.float64(1.0641150444691974e-19)), ('ו', np.float64(1.6046867233479853e-22)), ('י', np.float64(2.7203739412456066e-23))]
12: [('ש', np.float64(8.624301389969414e-12)), ('ם', np.float64(2.52036003897711e-14)), ('ת', np.float64(7.125846934254685e-15)), ('א', np.float64(4.4422893646700526e-15)), ('ס', np.float64(2.5032781436069954e-15)), ('פ', np.float64(2.1490051454461496e-15)), ('ט', np.float64(2.6334758892621325e-16)), ('מ', np.float64(7.143766483831744e-17)), ('ק', np.float64(3.0082507067788913e-18)), ('ע', np.float64(2.577291969054247e-18)), ('צ', np.float64(1.1183861791530047e-18)), ('ח', np.float64(1.550210067388316e-19)), ('ץ', np.float64(1.1789072073267814e-19)), ('ב', np.float64(5.299880743162575e-20)), ('ל', np.float64(3.38124768695724e-21)), ('ה', np.float64(2.496341521036584e-21)), ('כ', np.float64(7.4441876990875e-22)), ('ג', np.float64(6.0832634236262466e-24)), ('ז', np.float64(4.115539419090651e-24)), ('ף', np.float64(6.802797300520754e-25)), ('נ', np.float64(7.962482989178947e-26)), ('ן', np.float64(6.65313499007239e-26)), ('ד', np.float64(1.0749461981148873e-26)), ('ך', np.float64(5.9290538938387396e-27)), ('ר', np.float64(2.744294013050667e-27)), ('ו', np.float64(3.852440190868465e-29)), ('י', np.float64(2.1416310538859092e-29))]
13: [('ש', np.float64(1.2512589949427384e-10)), ('ם', np.float64(3.8743073002041185e-12)), ('א', np.float64(2.708957554928405e-13)), ('ס', np.float64(1.3435488017573949e-13)), ('פ', np.float64(8.230450615052595e-14)), ('ת', np.float64(1.7954339726796415e-14)), ('ט', np.float64(4.324459091987971e-15)), ('מ', np.float64(3.4925098963722287e-15)), ('צ', np.float64(3.4310613663873145e-16)), ('ע', np.float64(5.341842264643652e-17)), ('ק', np.float64(1.0279956433250351e-17)), ('ב', np.float64(4.264311427285635e-18)), ('ח', np.float64(1.5706116408136608e-18)), ('ל', np.float64(2.3120056698214833e-19)), ('ץ', np.float64(8.44890449397677e-20)), ('כ', np.float64(2.4797079407875874e-20)), ('ה', np.float64(2.1864154825489063e-20)), ('ג', np.float64(2.404640477116345e-22)), ('ף', np.float64(3.2049593462242503e-23)), ('ז', np.float64(2.5884531765266082e-23)), ('נ', np.float64(3.992987260193078e-24)), ('ן', np.float64(2.7996425537765774e-24)), ('ד', np.float64(2.8304908052525187e-25)), ('ך', np.float64(2.428714597693539e-25)), ('ר', np.float64(7.980893473313853e-26)), ('ו', np.float64(1.41068319114938e-27)), ('י', np.float64(3.334545614725877e-28))]
14: [('ם', np.float64(3.161454539458038e-16)), ('ש', np.float64(1.0122202214407561e-17)), ('ס', np.float64(2.831579624080064e-19)), ('א', np.float64(1.2930541430103454e-19)), ('פ', np.float64(5.253509669487622e-20)), ('ת', np.float64(3.1243206379424195e-20)), ('מ', np.float64(1.9946279974207766e-20)), ('צ', np.float64(1.8472244131018578e-20)), ('ק', np.float64(5.090402338912648e-22)), ('ב', np.float64(2.114651621857696e-22)), ('ט', np.float64(1.2120408836093297e-22)), ('ח', np.float64(7.502710263817964e-24)), ('ל', np.float64(1.2609708050908083e-24)), ('ע', np.float64(3.1360566382215254e-25)), ('כ', np.float64(1.5225393183645392e-25)), ('ף', np.float64(8.86373510844873e-26)), ('ה', np.float64(7.972944768113864e-26)), ('ץ', np.float64(1.6884431482620826e-26)), ('ך', np.float64(2.662658479306141e-28)), ('ד', np.float64(8.186393329308521e-29)), ('ג', np.float64(3.098423275843796e-29)), ('ר', np.float64(3.697647057128295e-30)), ('ן', np.float64(3.583229927815549e-30)), ('נ', np.float64(2.5096715483103385e-30)), ('ז', np.float64(4.8506249387062414e-32)), ('ו', np.float64(8.203359734715097e-34)), ('י', np.float64(1.1167238503590256e-35))]
15: [('ע', np.float64(9.145413793085725e-06)), ('ט', np.float64(4.2079864960533123e-07)), ('ז', np.float64(3.01845417836161e-08)), ('פ', np.float64(3.072739799701571e-09)), ('ץ', np.float64(1.766981851042035e-09)), ('א', np.float64(1.251927691596386e-09)), ('ת', np.float64(6.885043808477794e-10)), ('ח', np.float64(4.208593590076873e-10)), ('ס', np.float64(3.5025564350295077e-10)), ('ה', np.float64(3.222307795651045e-10)), ('מ', np.float64(2.9269180947233073e-10)), ('ש', np.float64(2.754165432732486e-10)), ('ג', np.float64(7.053194448941551e-11)), ('ל', np.float64(3.953569116847549e-11)), ('כ', np.float64(2.8103511669715157e-11)), ('ק', np.float64(1.8250284342873105e-11)), ('ב', np.float64(1.5413365041960007e-12)), ('ן', np.float64(5.936293372928442e-13)), ('ם', np.float64(5.548736856827158e-13)), ('נ', np.float64(3.8870085313954436e-13)), ('צ', np.float64(2.0771385055487704e-13)), ('י', np.float64(5.5089862215180714e-14)), ('ו', np.float64(5.195196380163518e-15)), ('ר', np.float64(4.295531302719278e-15)), ('ד', np.float64(1.3949100110885957e-15)), ('ף', np.float64(4.3120671923068294e-16)), ('ך', np.float64(1.4782879610547262e-16))]
16: [('ש', np.float64(8.529558547067268e-13)), ('ם', np.float64(4.4889693222399475e-13)), ('ס', np.float64(2.31595066606614e-15)), ('א', np.float64(1.989397478152058e-15)), ('פ', np.float64(1.0198037188090074e-15)), ('ת', np.float64(7.454637162419306e-16)), ('מ', np.float64(9.180780027566502e-17)), ('ט', np.float64(6.813001881918307e-18)), ('צ', np.float64(5.934010816651e-18)), ('ק', np.float64(1.289666104144425e-18)), ('ב', np.float64(8.269905245378138e-20)), ('ח', np.float64(6.834606405270838e-20)), ('ע', np.float64(3.548362911834382e-20)), ('ל', np.float64(3.718178857910703e-21)), ('ץ', np.float64(1.77519527650318e-21)), ('ה', np.float64(3.543398960625434e-22)), ('כ', np.float64(2.3018679218099896e-22)), ('ף', np.float64(9.388558383336871e-24)), ('ג', np.float64(2.6715085582786e-25)), ('ד', np.float64(1.9863458980673834e-26)), ('ך', np.float64(1.8262259491864418e-26)), ('ז', np.float64(1.3103891009700785e-26)), ('ן', np.float64(8.570833171881147e-27)), ('נ', np.float64(6.759314247377607e-27)), ('ר', np.float64(1.8463576497521528e-27)), ('ו', np.float64(2.88393737519586e-30)), ('י', np.float64(2.6653549049893634e-31))]
17: [('מ', np.float64(0.00020847293912218314)), ('פ', np.float64(0.0001764200271668436)), ('א', np.float64(0.00011643296313889255)), ('ס', np.float64(7.780612571785035e-05)), ('ל', np.float64(1.1904344302076417e-05)), ('צ', np.float64(5.111866408376236e-06)), ('ם', np.float64(3.0916837423471663e-06)), ('ט', np.float64(1.0871240508761164e-06)), ('ע', np.float64(9.786409839890767e-07)), ('ב', np.float64(2.8739423649767764e-07)), ('ח', np.float64(7.142938685502603e-08)), ('ש', np.float64(2.9300158253566852e-08)), ('כ', np.float64(1.8482950339461558e-08)), ('ת', np.float64(2.28845259256012e-09)), ('ה', np.float64(1.6077257706358183e-09)), ('ק', np.float64(3.806572735471399e-10)), ('ג', np.float64(2.33995525740084e-10)), ('ף', np.float64(1.3966675773985472e-10)), ('ן', np.float64(1.6841410802386743e-11)), ('נ', np.float64(6.429797655944894e-12)), ('ד', np.float64(2.536198671429498e-12)), ('ך', np.float64(1.4864357395971472e-12)), ('ר', np.float64(1.2010149514793721e-12)), ('ץ', np.float64(1.1769767466099982e-12)), ('ז', np.float64(8.089966911321401e-13)), ('ו', np.float64(1.349066525147427e-14)), ('י', np.float64(4.635880870300406e-16))]
18: [('ע', np.float64(7.785833495988822e-06)), ('ט', np.float64(2.6342484321258447e-07)), ('ז', np.float64(4.157969653923376e-08)), ('פ', np.float64(1.3574408377042574e-09)), ('ץ', np.float64(6.604445362367831e-10)), ('א', np.float64(6.456229474081001e-10)), ('ת', np.float64(2.5823651708061506e-10)), ('ה', np.float64(1.9136314992902963e-10)), ('ח', np.float64(1.6747261837327643e-10)), ('ס', np.float64(1.6739760600963527e-10)), ('מ', np.float64(1.372325810783369e-10)), ('ש', np.float64(1.2779297417432118e-10)), ('ג', np.float64(9.734930748823141e-11)), ('ל', np.float64(2.3989366226404476e-11)), ('כ', np.float64(2.237154272981946e-11)), ('ק', np.float64(7.358944556549929e-12)), ('ב', np.float64(1.1104483009375074e-12)), ('ן', np.float64(7.075652483641303e-13)), ('נ', np.float64(5.424038499426097e-13)), ('ם', np.float64(2.594928177169017e-13)), ('צ', np.float64(1.5010242827112758e-13)), ('י', np.float64(8.99716133030013e-14)), ('ו', np.float64(7.24516737717443e-15)), ('ר', np.float64(3.5098885796291196e-15)), ('ד', np.float64(9.189969882814883e-16)), ('ף', np.float64(2.2018382312498266e-16)), ('ך', np.float64(1.0790400950967853e-16))]
19: [('ם', np.float64(2.0317380172204917e-07)), ('ש', np.float64(1.204492872996964e-07)), ('ס', np.float64(1.1027426487786208e-09)), ('א', np.float64(8.437086246716298e-10)), ('פ', np.float64(4.239079551743906e-10)), ('ת', np.float64(7.25427836971569e-11)), ('מ', np.float64(4.435969641336813e-11)), ('צ', np.float64(1.7103127749772214e-12)), ('ט', np.float64(1.5943114321131324e-12)), ('ק', np.float64(1.7061011136171598e-13)), ('ב', np.float64(3.4174600316699885e-14)), ('ח', np.float64(1.4234195447574824e-14)), ('ע', np.float64(7.565979011701353e-15)), ('ל', np.float64(1.4872990865183765e-15)), ('ה', np.float64(1.1242763271712506e-16)), ('כ', np.float64(1.0656392150564173e-16)), ('ץ', np.float64(6.44956223806822e-17)), ('ף', np.float64(2.1119296790381614e-18)), ('ג', np.float64(9.455331436399601e-20)), ('ך', np.float64(7.843906072684724e-21)), ('ד', np.float64(7.56300548123511e-21)), ('ן', np.float64(3.931654387196958e-21)), ('נ', np.float64(2.6543973853849842e-21)), ('ז', np.float64(1.6516080100102247e-21)), ('ר', np.float64(8.617124466254124e-22)), ('ו', np.float64(1.2563168206670448e-24)), ('י', np.float64(7.985599784407823e-26))]
20: [('ע', np.float64(7.481782875688269e-06)), ('ט', np.float64(2.0069992864661984e-07)), ('א', np.float64(2.4148989681528815e-09)), ('פ', np.float64(1.3083174876226714e-09)), ('ז', np.float64(5.838716306108563e-10)), ('ס', np.float64(3.3126454406725013e-10)), ('ג', np.float64(2.7803401005473247e-10)), ('ש', np.float64(1.6696139210749056e-10)), ('מ', np.float64(1.3275822997559053e-10)), ('ל', np.float64(2.1954342491866105e-11)), ('כ', np.float64(1.4693410975547072e-11)), ('ת', np.float64(7.656022209144673e-12)), ('צ', np.float64(6.36683761072412e-12)), ('ב', np.float64(5.072587817412411e-12)), ('ה', np.float64(4.853958367967507e-12)), ('ח', np.float64(3.5253925055621272e-12)), ('נ', np.float64(1.9261548180909955e-12)), ('ם', np.float64(1.4925566026192855e-12)), ('ן', np.float64(7.940067161057254e-13)), ('ץ', np.float64(2.8938806157126023e-13)), ('ק', np.float64(1.1684008732504553e-13)), ('י', np.float64(1.6068637377347304e-14)), ('ו', np.float64(5.227355627862089e-15)), ('ר', np.float64(5.068542216410298e-16)), ('ד', np.float64(7.989318186480047e-17)), ('ף', np.float64(3.9180405091780956e-17)), ('ך', np.float64(3.07103148947113e-17))]
21: [('ש', np.float64(3.0093272100239795e-06)), ('ם', np.float64(1.2145786953411185e-06)), ('פ', np.float64(9.394358750536809e-07)), ('ס', np.float64(4.2535026874045836e-07)), ('ת', np.float64(2.9075198421755637e-07)), ('א', np.float64(1.9793995444388426e-07)), ('מ', np.float64(7.399872243855866e-08)), ('ט', np.float64(1.3502664534830783e-09)), ('ק', np.float64(1.1951036257217129e-09)), ('ח', np.float64(8.924636299619908e-10)), ('ע', np.float64(2.039543915681731e-11)), ('צ', np.float64(1.2855698797114355e-11)), ('ץ', np.float64(8.898124951049792e-12)), ('ל', np.float64(7.454672047647954e-12)), ('ב', np.float64(2.7437996224120066e-12)), ('ה', np.float64(1.1081859705945956e-12)), ('כ', np.float64(1.1067365684880876e-13)), ('ף', np.float64(1.4312558164537327e-14)), ('ג', np.float64(9.7393229935484e-17)), ('ד', np.float64(6.188132961836739e-17)), ('ז', np.float64(4.0956606277570675e-17)), ('ך', np.float64(1.3145979562071216e-17)), ('ן', np.float64(6.491608721774737e-18)), ('ר', np.float64(5.1103269733455976e-18)), ('נ', np.float64(1.685450355663196e-18)), ('ו', np.float64(4.05544672940274e-21)), ('י', np.float64(6.689275549821666e-22))]
22: [('ם', np.float64(2.946566997139518e-08)), ('ש', np.float64(2.0673571674504134e-08)), ('ס', np.float64(1.2377436912195495e-10)), ('א', np.float64(9.955527695064176e-11)), ('פ', np.float64(3.998385696691e-11)), ('ת', np.float64(9.622131260534682e-12)), ('מ', np.float64(4.406923197612143e-12)), ('צ', np.float64(3.415053739387581e-13)), ('ט', np.float64(2.0378566720437037e-13)), ('ק', np.float64(2.1651947553931698e-14)), ('ב', np.float64(5.798149905983955e-15)), ('ח', np.float64(1.1263676880374744e-15)), ('ע', np.float64(8.064513157678808e-16)), ('ל', np.float64(1.3137289279795084e-16)), ('כ', np.float64(1.3692503026242019e-17)), ('ה', np.float64(1.1915695242116614e-17)), ('ץ', np.float64(5.982615372938179e-18)), ('ף', np.float64(2.0200835722458658e-19)), ('ג', np.float64(1.1913682089245313e-20)), ('ך', np.float64(9.89362177534836e-22)), ('ד', np.float64(7.606113453740496e-22)), ('ן', np.float64(4.681741419939976e-22)), ('נ', np.float64(3.647264455015494e-22)), ('ז', np.float64(1.453071958871002e-22)), ('ר', np.float64(8.941022183852591e-23)), ('ו', np.float64(1.370839772851199e-25)), ('י', np.float64(7.947621754188459e-27))]
